;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/7/2021 8:33:17 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403ADE  J	___GenExcept
0x9D0022FC	0x12000010  BEQ	R16, R0, L_exp57
0x9D002300	0x0040C80A  MOVZ	R25, R2, R0
L__exp208:
; sign end address is: 64 (R16)
;__Lib_CMath.c, 350 :: 		
0x9D002304	0x3C047F7F  LUI	R4, 32639
0x9D002308	0x3484FFFF  ORI	R4, R4, 65535
0x9D00230C	0x0F4017FA  JAL	__Compare_FP+0
0x9D002310	0x0320300A  MOVZ	R6, R25, R0
0x9D002314	0x2C420001  SLTIU	R2, R2, 1
0x9D002318	0x10400003  BEQ	R2, R0, L_exp58
0x9D00231C	0x70000000  NOP	
L__exp211:
;__Lib_CMath.c, 351 :: 		
0x9D002320	0x0B4008D1  J	L_end_exp
0x9D002324	0x0000100A  MOVZ	R2, R0, R0
L_exp58:
;__Lib_CMath.c, 352 :: 		
0x9D002328	0x3C043F80  LUI	R4, 16256
0x9D00232C	0x34840000  ORI	R4, R4, 0
0x9D002330	0x0F401693  JAL	__Div_FP+0
0x9D002334	0x0320300A  MOVZ	R6, R25, R0
0x9D002338	0x0B4008D1  J	L_end_exp
0x9D00233C	0x70000000  NOP	
;__Lib_CMath.c, 353 :: 		
L_exp57:
;__Lib_CMath.c, 354 :: 		
0x9D002340	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CMath.c, 355 :: 		
;__Lib_CMath.c, 354 :: 		
;__Lib_CMath.c, 355 :: 		
L_end_exp:
0x9D002344	0x8FBB0008  LW	R27, 8(SP)
0x9D002348	0x8FBA0004  LW	R26, 4(SP)
0x9D00234C	0x8FBF0000  LW	RA, 0(SP)
0x9D002350	0x03E00008  JR	RA
0x9D002354	0x27BD0010  ADDIU	SP, SP, 16
; end of _exp
_floor:
;__Lib_CMath.c, 39 :: 		
0x9D00045C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000460	0xAFBF0000  SW	RA, 0(SP)
0x9D000464	0xAFB90004  SW	R25, 4(SP)
;__Lib_CMath.c, 43 :: 		
0x9D000468	0x27A20004  ADDIU	R2, SP, 4
0x9D00046C	0x8C420000  LW	R2, 0(R2)
0x9D000470	0x000215C2  SRL	R2, R2, 23
0x9D000474	0x304200FF  ANDI	R2, R2, 255
;__Lib_CMath.c, 44 :: 		
0x9D000478	0x2442FF81  ADDIU	R2, R2, -127
; expon start address is: 12 (R3)
0x9D00047C	0x7C021E20  SEH	R3, R2
;__Lib_CMath.c, 45 :: 		
0x9D000480	0x7C021620  SEH	R2, R2
0x9D000484	0x28420000  SLTI	R2, R2, 0
0x9D000488	0x1040000C  BEQ	R2, R0, L_floor1
0x9D00048C	0x70000000  NOP	
L__floor84:
; expon end address is: 12 (R3)
;__Lib_CMath.c, 46 :: 		
0x9D000490	0x8FA60004  LW	R6, 4(SP)
0x9D000494	0x0F4017FA  JAL	__Compare_FP+0
0x9D000498	0x0000200A  MOVZ	R4, R0, R0
0x9D00049C	0x0002102A  SLT	R2, R0, R2
0x9D0004A0	0x10400004  BEQ	R2, R0, L_floor2
0x9D0004A4	0x70000000  NOP	
L__floor87:
;__Lib_CMath.c, 47 :: 		
0x9D0004A8	0x3C02BF80  LUI	R2, 49024
0x9D0004AC	0x0B400147  J	L_end_floor
0x9D0004B0	0x34420000  ORI	R2, R2, 0
L_floor2:
;__Lib_CMath.c, 49 :: 		
0x9D0004B4	0x0B400147  J	L_end_floor
0x9D0004B8	0x0000100A  MOVZ	R2, R0, R0
L_floor1:
;__Lib_CMath.c, 50 :: 		
; expon start address is: 12 (R3)
0x9D0004BC	0x3062FFFF  ANDI	R2, R3, 65535
; expon end address is: 12 (R3)
0x9D0004C0	0x2C420019  SLTIU	R2, R2, 25
0x9D0004C4	0x14400003  BNE	R2, R0, L_floor4
0x9D0004C8	0x70000000  NOP	
L__floor88:
;__Lib_CMath.c, 51 :: 		
0x9D0004CC	0x0B400147  J	L_end_floor
0x9D0004D0	0x8FA20004  LW	R2, 4(SP)
L_floor4:
;__Lib_CMath.c, 52 :: 		
0x9D0004D4	0x0F400A87  JAL	__FloatToSignedIntegral+0
0x9D0004D8	0x8FA40004  LW	R4, 4(SP)
0x9D0004DC	0x0F4007AD  JAL	__SignedIntegralToFloat+0
0x9D0004E0	0x0040200A  MOVZ	R4, R2, R0
; i start address is: 12 (R3)
0x9D0004E4	0x0040180A  MOVZ	R3, R2, R0
;__Lib_CMath.c, 54 :: 		
0x9D0004E8	0x8FA40004  LW	R4, 4(SP)
0x9D0004EC	0x0F4017FA  JAL	__Compare_FP+0
0x9D0004F0	0x0040300A  MOVZ	R6, R2, R0
0x9D0004F4	0x28420000  SLTI	R2, R2, 0
0x9D0004F8	0x10400007  BEQ	R2, R0, L_floor5
0x9D0004FC	0x70000000  NOP	
L__floor91:
;__Lib_CMath.c, 55 :: 		
0x9D000500	0x3C063F80  LUI	R6, 16256
0x9D000504	0x34C60000  ORI	R6, R6, 0
0x9D000508	0x0F400AA7  JAL	__Sub_FP+0
0x9D00050C	0x0060200A  MOVZ	R4, R3, R0
; i end address is: 12 (R3)
0x9D000510	0x0B400147  J	L_end_floor
0x9D000514	0x70000000  NOP	
L_floor5:
;__Lib_CMath.c, 56 :: 		
; i start address is: 12 (R3)
0x9D000518	0x0060100A  MOVZ	R2, R3, R0
; i end address is: 12 (R3)
;__Lib_CMath.c, 57 :: 		
L_end_floor:
0x9D00051C	0x8FBF0000  LW	RA, 0(SP)
0x9D000520	0x03E00008  JR	RA
0x9D000524	0x27BD0008  ADDIU	SP, SP, 8
; end of _floor
_ldexp:
;__Lib_CMath.c, 98 :: 		
0x9D0006F4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0006F8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 101 :: 		
0x9D0006FC	0xAFB90004  SW	R25, 4(SP)
;__Lib_CMath.c, 102 :: 		
0x9D000700	0x97A20006  LHU	R2, 6(SP)
0x9D000704	0x7C4239C0  EXT	R2, R2, 7, 8
0x9D000708	0x03421021  ADDU	R2, R26, R2
0x9D00070C	0x305AFFFF  ANDI	R26, R2, 65535
;__Lib_CMath.c, 103 :: 		
0x9D000710	0x7C021620  SEH	R2, R2
0x9D000714	0x28420000  SLTI	R2, R2, 0
0x9D000718	0x10400003  BEQ	R2, R0, L_ldexp11
0x9D00071C	0x70000000  NOP	
L__ldexp103:
;__Lib_CMath.c, 104 :: 		
0x9D000720	0x0B4001DF  J	L_end_ldexp
0x9D000724	0x0000100A  MOVZ	R2, R0, R0
L_ldexp11:
;__Lib_CMath.c, 106 :: 		
0x9D000728	0x7C1A1620  SEH	R2, R26
0x9D00072C	0x28420100  SLTI	R2, R2, 256
0x9D000730	0x1440000D  BNE	R2, R0, L_ldexp13
0x9D000734	0x70000000  NOP	
L__ldexp104:
;__Lib_CMath.c, 107 :: 		
0x9D000738	0x0000200A  MOVZ	R4, R0, R0
0x9D00073C	0x0F4017FA  JAL	__Compare_FP+0
0x9D000740	0x0320300A  MOVZ	R6, R25, R0
0x9D000744	0x0002102A  SLT	R2, R0, R2
0x9D000748	0x10400004  BEQ	R2, R0, L_ldexp14
0x9D00074C	0x70000000  NOP	
L__ldexp107:
;__Lib_CMath.c, 108 :: 		
0x9D000750	0x3C02FF7F  LUI	R2, 65407
0x9D000754	0x0B4001DF  J	L_end_ldexp
0x9D000758	0x3442FFFF  ORI	R2, R2, 65535
L_ldexp14:
;__Lib_CMath.c, 110 :: 		
0x9D00075C	0x3C027F7F  LUI	R2, 32639
0x9D000760	0x0B4001DF  J	L_end_ldexp
0x9D000764	0x3442FFFF  ORI	R2, R2, 65535
L_ldexp13:
;__Lib_CMath.c, 112 :: 		
0x9D000768	0x7C1A1E20  SEH	R3, R26
0x9D00076C	0x97A20006  LHU	R2, 6(SP)
0x9D000770	0x7C6271C4  INS	R2, R3, 7, 8
0x9D000774	0xA7A20006  SH	R2, 6(SP)
;__Lib_CMath.c, 113 :: 		
0x9D000778	0x8FA20004  LW	R2, 4(SP)
;__Lib_CMath.c, 115 :: 		
L_end_ldexp:
0x9D00077C	0x8FBF0000  LW	RA, 0(SP)
0x9D000780	0x03E00008  JR	RA
0x9D000784	0x27BD0008  ADDIU	SP, SP, 8
; end of _ldexp
_TCS3472_CalcColTemp_dn40:
;TCS3472.c, 165 :: 		unsigned int TCS3472_CalcColTemp_dn40(unsigned int *RGBC,TCS3472_IntegrationTime_t It){
;TCS3472.c, 170 :: 		if (RGBC[0] == 0) {
0x9D006708	0x97220000  LHU	R2, 0(R25)
0x9D00670C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006710	0x14400003  BNE	R2, R0, L_TCS3472_CalcColTemp_dn409
0x9D006714	0x70000000  NOP	
L__TCS3472_CalcColTemp_dn4056:
;TCS3472.c, 171 :: 		return 0;
0x9D006718	0x0B401A1D  J	L_end_TCS3472_CalcColTemp_dn40
0x9D00671C	0x0000100A  MOVZ	R2, R0, R0
;TCS3472.c, 172 :: 		}
L_TCS3472_CalcColTemp_dn409:
;TCS3472.c, 186 :: 		if ((256 - It) > 63) {
0x9D006720	0x334300FF  ANDI	R3, R26, 255
0x9D006724	0x34020100  ORI	R2, R0, 256
0x9D006728	0x00431023  SUBU	R2, R2, R3
0x9D00672C	0x7C021620  SEH	R2, R2
0x9D006730	0x28420040  SLTI	R2, R2, 64
0x9D006734	0x14400003  BNE	R2, R0, L_TCS3472_CalcColTemp_dn4010
0x9D006738	0x70000000  NOP	
L__TCS3472_CalcColTemp_dn4057:
;TCS3472.c, 188 :: 		sat = 65535;
; sat start address is: 16 (R4)
;TCS3472.c, 189 :: 		} else {
; sat end address is: 16 (R4)
0x9D00673C	0x0B4019D7  J	L_TCS3472_CalcColTemp_dn4011
0x9D006740	0x3404FFFF  ORI	R4, R0, 65535
L_TCS3472_CalcColTemp_dn4010:
;TCS3472.c, 191 :: 		sat = 1024 * (256 - It);
0x9D006744	0x334300FF  ANDI	R3, R26, 255
0x9D006748	0x34020100  ORI	R2, R0, 256
0x9D00674C	0x00431023  SUBU	R2, R2, R3
0x9D006750	0x7C021620  SEH	R2, R2
0x9D006754	0x00021280  SLL	R2, R2, 10
; sat start address is: 16 (R4)
0x9D006758	0x7C022620  SEH	R4, R2
; sat end address is: 16 (R4)
;TCS3472.c, 192 :: 		}
L_TCS3472_CalcColTemp_dn4011:
;TCS3472.c, 211 :: 		if ((256 - It) <= 63) {
; sat start address is: 16 (R4)
0x9D00675C	0x334300FF  ANDI	R3, R26, 255
0x9D006760	0x34020100  ORI	R2, R0, 256
0x9D006764	0x00431023  SUBU	R2, R2, R3
0x9D006768	0x7C021620  SEH	R2, R2
0x9D00676C	0x28420040  SLTI	R2, R2, 64
0x9D006770	0x10400006  BEQ	R2, R0, L__TCS3472_CalcColTemp_dn4030
0x9D006774	0x70000000  NOP	
L__TCS3472_CalcColTemp_dn4058:
;TCS3472.c, 213 :: 		sat -= sat / 4;
0x9D006778	0x3082FFFF  ANDI	R2, R4, 65535
0x9D00677C	0x00021082  SRL	R2, R2, 2
0x9D006780	0x00821023  SUBU	R2, R4, R2
; sat end address is: 16 (R4)
;TCS3472.c, 214 :: 		}
0x9D006784	0x0B4019E3  J	L_TCS3472_CalcColTemp_dn4012
0x9D006788	0x3044FFFF  ANDI	R4, R2, 65535
L__TCS3472_CalcColTemp_dn4030:
;TCS3472.c, 211 :: 		if ((256 - It) <= 63) {
;TCS3472.c, 214 :: 		}
L_TCS3472_CalcColTemp_dn4012:
;TCS3472.c, 217 :: 		if (RGBC[0] >= sat) {
; sat start address is: 16 (R4)
0x9D00678C	0x97220000  LHU	R2, 0(R25)
0x9D006790	0x3043FFFF  ANDI	R3, R2, 65535
0x9D006794	0x3082FFFF  ANDI	R2, R4, 65535
; sat end address is: 16 (R4)
0x9D006798	0x0062102B  SLTU	R2, R3, R2
0x9D00679C	0x14400003  BNE	R2, R0, L_TCS3472_CalcColTemp_dn4013
0x9D0067A0	0x70000000  NOP	
L__TCS3472_CalcColTemp_dn4059:
;TCS3472.c, 218 :: 		return 0;
0x9D0067A4	0x0B401A1D  J	L_end_TCS3472_CalcColTemp_dn40
0x9D0067A8	0x0000100A  MOVZ	R2, R0, R0
;TCS3472.c, 219 :: 		}
L_TCS3472_CalcColTemp_dn4013:
;TCS3472.c, 223 :: 		ir = (RGBC[1] + RGBC[2] + RGBC[3] > RGBC[0]) ? (RGBC[1] + RGBC[2] + RGBC[3] - RGBC[0]) / 2 : 0;
0x9D0067AC	0x27220002  ADDIU	R2, R25, 2
0x9D0067B0	0x94430000  LHU	R3, 0(R2)
0x9D0067B4	0x27220004  ADDIU	R2, R25, 4
0x9D0067B8	0x94420000  LHU	R2, 0(R2)
0x9D0067BC	0x00621821  ADDU	R3, R3, R2
0x9D0067C0	0x27220006  ADDIU	R2, R25, 6
0x9D0067C4	0x94420000  LHU	R2, 0(R2)
0x9D0067C8	0x00621821  ADDU	R3, R3, R2
0x9D0067CC	0x97220000  LHU	R2, 0(R25)
0x9D0067D0	0x3063FFFF  ANDI	R3, R3, 65535
0x9D0067D4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0067D8	0x0043102B  SLTU	R2, R2, R3
0x9D0067DC	0x1040000F  BEQ	R2, R0, L_TCS3472_CalcColTemp_dn4014
0x9D0067E0	0x70000000  NOP	
L__TCS3472_CalcColTemp_dn4060:
0x9D0067E4	0x27220002  ADDIU	R2, R25, 2
0x9D0067E8	0x94430000  LHU	R3, 0(R2)
0x9D0067EC	0x27220004  ADDIU	R2, R25, 4
0x9D0067F0	0x94420000  LHU	R2, 0(R2)
0x9D0067F4	0x00621821  ADDU	R3, R3, R2
0x9D0067F8	0x27220006  ADDIU	R2, R25, 6
0x9D0067FC	0x94420000  LHU	R2, 0(R2)
0x9D006800	0x00621821  ADDU	R3, R3, R2
0x9D006804	0x97220000  LHU	R2, 0(R25)
0x9D006808	0x00621023  SUBU	R2, R3, R2
0x9D00680C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D006810	0x00021042  SRL	R2, R2, 1
; ?FLOC___TCS3472_CalcColTemp_dn40?T124 start address is: 20 (R5)
; ?FLOC___TCS3472_CalcColTemp_dn40?T124 end address is: 20 (R5)
0x9D006814	0x0B401A08  J	L_TCS3472_CalcColTemp_dn4015
0x9D006818	0x3045FFFF  ANDI	R5, R2, 65535
L_TCS3472_CalcColTemp_dn4014:
; ?FLOC___TCS3472_CalcColTemp_dn40?T124 start address is: 20 (R5)
0x9D00681C	0x0000280A  MOVZ	R5, R0, R0
; ?FLOC___TCS3472_CalcColTemp_dn40?T124 end address is: 20 (R5)
L_TCS3472_CalcColTemp_dn4015:
;TCS3472.c, 226 :: 		r2 = RGBC[1] - ir;
; ?FLOC___TCS3472_CalcColTemp_dn40?T124 start address is: 20 (R5)
0x9D006820	0x27220002  ADDIU	R2, R25, 2
0x9D006824	0x94420000  LHU	R2, 0(R2)
0x9D006828	0x00451823  SUBU	R3, R2, R5
; r2 start address is: 16 (R4)
0x9D00682C	0x3064FFFF  ANDI	R4, R3, 65535
;TCS3472.c, 228 :: 		b2 = RGBC[3] - ir;
0x9D006830	0x27220006  ADDIU	R2, R25, 6
0x9D006834	0x94420000  LHU	R2, 0(R2)
0x9D006838	0x00451023  SUBU	R2, R2, R5
; ?FLOC___TCS3472_CalcColTemp_dn40?T124 end address is: 20 (R5)
; b2 start address is: 20 (R5)
0x9D00683C	0x3045FFFF  ANDI	R5, R2, 65535
;TCS3472.c, 230 :: 		if (r2 == 0) {
0x9D006840	0x3062FFFF  ANDI	R2, R3, 65535
0x9D006844	0x14400003  BNE	R2, R0, L_TCS3472_CalcColTemp_dn4016
0x9D006848	0x70000000  NOP	
L__TCS3472_CalcColTemp_dn4061:
; r2 end address is: 16 (R4)
; b2 end address is: 20 (R5)
;TCS3472.c, 231 :: 		return 0;
0x9D00684C	0x0B401A1D  J	L_end_TCS3472_CalcColTemp_dn40
0x9D006850	0x0000100A  MOVZ	R2, R0, R0
;TCS3472.c, 232 :: 		}
L_TCS3472_CalcColTemp_dn4016:
;TCS3472.c, 236 :: 		cct = (3810 * b2 / r2 + 1391); /** Color temp offset. */  //** Color temp coefficient. */
; b2 start address is: 20 (R5)
; r2 start address is: 16 (R4)
0x9D006854	0x34020EE2  ORI	R2, R0, 3810
0x9D006858	0x00450019  MULTU	R2, R5
0x9D00685C	0x00001012  MFLO	R2
; b2 end address is: 20 (R5)
0x9D006860	0x3043FFFF  ANDI	R3, R2, 65535
0x9D006864	0x3082FFFF  ANDI	R2, R4, 65535
; r2 end address is: 16 (R4)
0x9D006868	0x0062001B  DIVU	R3, R2
0x9D00686C	0x00001012  MFLO	R2
0x9D006870	0x2442056F  ADDIU	R2, R2, 1391
;TCS3472.c, 238 :: 		return cct;
;TCS3472.c, 239 :: 		}
L_end_TCS3472_CalcColTemp_dn40:
0x9D006874	0x03E00008  JR	RA
0x9D006878	0x70000000  NOP	
; end of _TCS3472_CalcColTemp_dn40
_Read_Thresholds:
;String.c, 392 :: 		char* Read_Thresholds(){
0x9D00AB48	0x27BDFF70  ADDIU	SP, SP, -144
0x9D00AB4C	0xAFBF0000  SW	RA, 0(SP)
;String.c, 397 :: 		NVMRead(FLASH_Settings_VAddr,&Threshold);
0x9D00AB50	0xAFB90004  SW	R25, 4(SP)
0x9D00AB54	0xAFBA0008  SW	R26, 8(SP)
0x9D00AB58	0x3C1AA000  LUI	R26, hi_addr(_Threshold+0)
0x9D00AB5C	0x375A2A16  ORI	R26, R26, lo_addr(_Threshold+0)
0x9D00AB60	0x0F401960  JAL	_NVMRead+0
0x9D00AB64	0x8C39804C  LW	R25, Offset(_FLASH_Settings_VAddr+0)(GP)
;String.c, 399 :: 		strcpy(str,"Cth || Rth | Gth | Bth | = || ");
0x9D00AB68	0x27B7005B  ADDIU	R23, SP, 91
0x9D00AB6C	0x26F6001F  ADDIU	R22, R23, 31
0x9D00AB70	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr54_String+0)
0x9D00AB74	0x0F4025B0  JAL	___CC2DW+0
0x9D00AB78	0x3718FC9C  ORI	R24, R24, lo_addr(?ICS?lstr54_String+0)
0x9D00AB7C	0x27A3005B  ADDIU	R3, SP, 91
0x9D00AB80	0x27A2001B  ADDIU	R2, SP, 27
0x9D00AB84	0x0060D00A  MOVZ	R26, R3, R0
0x9D00AB88	0x0F40255D  JAL	_strcpy+0
0x9D00AB8C	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 400 :: 		sprintf(txtR,"%u",Threshold.C_thresh);
0x9D00AB90	0x27A3000C  ADDIU	R3, SP, 12
0x9D00AB94	0x9422AA16  LHU	R2, Offset(_Threshold+0)(GP)
0x9D00AB98	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00AB9C	0xA7A20008  SH	R2, 8(SP)
0x9D00ABA0	0x3C029D00  LUI	R2, hi_addr(?lstr_55_String+0)
0x9D00ABA4	0x3442FF65  ORI	R2, R2, lo_addr(?lstr_55_String+0)
0x9D00ABA8	0xAFA20004  SW	R2, 4(SP)
0x9D00ABAC	0x0F403224  JAL	_sprintf+0
0x9D00ABB0	0xAFA30000  SW	R3, 0(SP)
0x9D00ABB4	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 401 :: 		strcat(str,txtR);
0x9D00ABB8	0x27A3000C  ADDIU	R3, SP, 12
0x9D00ABBC	0x27A2001B  ADDIU	R2, SP, 27
0x9D00ABC0	0x0060D00A  MOVZ	R26, R3, R0
0x9D00ABC4	0x0F403617  JAL	_strcat+0
0x9D00ABC8	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 402 :: 		strcat(str," || ");
0x9D00ABCC	0x341E0020  ORI	R30, R0, 32
0x9D00ABD0	0xA3BE007A  SB	R30, 122(SP)
0x9D00ABD4	0x341E007C  ORI	R30, R0, 124
0x9D00ABD8	0xA3BE007B  SB	R30, 123(SP)
0x9D00ABDC	0x341E007C  ORI	R30, R0, 124
0x9D00ABE0	0xA3BE007C  SB	R30, 124(SP)
0x9D00ABE4	0x341E0020  ORI	R30, R0, 32
0x9D00ABE8	0xA3BE007D  SB	R30, 125(SP)
0x9D00ABEC	0x0000F00A  MOVZ	R30, R0, R0
0x9D00ABF0	0xA3BE007E  SB	R30, 126(SP)
0x9D00ABF4	0x27A3007A  ADDIU	R3, SP, 122
0x9D00ABF8	0x27A2001B  ADDIU	R2, SP, 27
0x9D00ABFC	0x0060D00A  MOVZ	R26, R3, R0
0x9D00AC00	0x0F403617  JAL	_strcat+0
0x9D00AC04	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 404 :: 		sprintf(txtR,"%u",Threshold.R_thresh);
0x9D00AC08	0x27A3000C  ADDIU	R3, SP, 12
0x9D00AC0C	0x9422AA18  LHU	R2, Offset(_Threshold+2)(GP)
0x9D00AC10	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00AC14	0xA7A20008  SH	R2, 8(SP)
0x9D00AC18	0x3C029D00  LUI	R2, hi_addr(?lstr_57_String+0)
0x9D00AC1C	0x3442FF50  ORI	R2, R2, lo_addr(?lstr_57_String+0)
0x9D00AC20	0xAFA20004  SW	R2, 4(SP)
0x9D00AC24	0x0F403224  JAL	_sprintf+0
0x9D00AC28	0xAFA30000  SW	R3, 0(SP)
0x9D00AC2C	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 405 :: 		strcat(str,txtR);
0x9D00AC30	0x27A3000C  ADDIU	R3, SP, 12
0x9D00AC34	0x27A2001B  ADDIU	R2, SP, 27
0x9D00AC38	0x0060D00A  MOVZ	R26, R3, R0
0x9D00AC3C	0x0F403617  JAL	_strcat+0
0x9D00AC40	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 406 :: 		strcat(str," | ");
0x9D00AC44	0x341E0020  ORI	R30, R0, 32
0x9D00AC48	0xA3BE007F  SB	R30, 127(SP)
0x9D00AC4C	0x341E007C  ORI	R30, R0, 124
0x9D00AC50	0xA3BE0080  SB	R30, 128(SP)
0x9D00AC54	0x341E0020  ORI	R30, R0, 32
0x9D00AC58	0xA3BE0081  SB	R30, 129(SP)
0x9D00AC5C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AC60	0xA3BE0082  SB	R30, 130(SP)
0x9D00AC64	0x27A3007F  ADDIU	R3, SP, 127
0x9D00AC68	0x27A2001B  ADDIU	R2, SP, 27
0x9D00AC6C	0x0060D00A  MOVZ	R26, R3, R0
0x9D00AC70	0x0F403617  JAL	_strcat+0
0x9D00AC74	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 408 :: 		sprintf(txtR,"%u",Threshold.G_thresh);
0x9D00AC78	0x27A3000C  ADDIU	R3, SP, 12
0x9D00AC7C	0x9422AA1A  LHU	R2, Offset(_Threshold+4)(GP)
0x9D00AC80	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00AC84	0xA7A20008  SH	R2, 8(SP)
0x9D00AC88	0x3C029D00  LUI	R2, hi_addr(?lstr_59_String+0)
0x9D00AC8C	0x3442FF4D  ORI	R2, R2, lo_addr(?lstr_59_String+0)
0x9D00AC90	0xAFA20004  SW	R2, 4(SP)
0x9D00AC94	0x0F403224  JAL	_sprintf+0
0x9D00AC98	0xAFA30000  SW	R3, 0(SP)
0x9D00AC9C	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 409 :: 		strcat(str,txtR);
0x9D00ACA0	0x27A3000C  ADDIU	R3, SP, 12
0x9D00ACA4	0x27A2001B  ADDIU	R2, SP, 27
0x9D00ACA8	0x0060D00A  MOVZ	R26, R3, R0
0x9D00ACAC	0x0F403617  JAL	_strcat+0
0x9D00ACB0	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 410 :: 		strcat(str," | ");
0x9D00ACB4	0x341E0020  ORI	R30, R0, 32
0x9D00ACB8	0xA3BE0083  SB	R30, 131(SP)
0x9D00ACBC	0x341E007C  ORI	R30, R0, 124
0x9D00ACC0	0xA3BE0084  SB	R30, 132(SP)
0x9D00ACC4	0x341E0020  ORI	R30, R0, 32
0x9D00ACC8	0xA3BE0085  SB	R30, 133(SP)
0x9D00ACCC	0x0000F00A  MOVZ	R30, R0, R0
0x9D00ACD0	0xA3BE0086  SB	R30, 134(SP)
0x9D00ACD4	0x27A30083  ADDIU	R3, SP, 131
0x9D00ACD8	0x27A2001B  ADDIU	R2, SP, 27
0x9D00ACDC	0x0060D00A  MOVZ	R26, R3, R0
0x9D00ACE0	0x0F403617  JAL	_strcat+0
0x9D00ACE4	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 412 :: 		sprintf(txtR,"%u",Threshold.B_thresh);
0x9D00ACE8	0x27A3000C  ADDIU	R3, SP, 12
0x9D00ACEC	0x9422AA1C  LHU	R2, Offset(_Threshold+6)(GP)
0x9D00ACF0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00ACF4	0xA7A20008  SH	R2, 8(SP)
0x9D00ACF8	0x3C029D00  LUI	R2, hi_addr(?lstr_61_String+0)
0x9D00ACFC	0x3442FF53  ORI	R2, R2, lo_addr(?lstr_61_String+0)
0x9D00AD00	0xAFA20004  SW	R2, 4(SP)
0x9D00AD04	0x0F403224  JAL	_sprintf+0
0x9D00AD08	0xAFA30000  SW	R3, 0(SP)
0x9D00AD0C	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 413 :: 		strcat(str,txtR);
0x9D00AD10	0x27A3000C  ADDIU	R3, SP, 12
0x9D00AD14	0x27A2001B  ADDIU	R2, SP, 27
0x9D00AD18	0x0060D00A  MOVZ	R26, R3, R0
0x9D00AD1C	0x0F403617  JAL	_strcat+0
0x9D00AD20	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 414 :: 		strcat(str," ||\r\n ");
0x9D00AD24	0x341E0020  ORI	R30, R0, 32
0x9D00AD28	0xA3BE0087  SB	R30, 135(SP)
0x9D00AD2C	0x341E007C  ORI	R30, R0, 124
0x9D00AD30	0xA3BE0088  SB	R30, 136(SP)
0x9D00AD34	0x341E007C  ORI	R30, R0, 124
0x9D00AD38	0xA3BE0089  SB	R30, 137(SP)
0x9D00AD3C	0x341E000D  ORI	R30, R0, 13
0x9D00AD40	0xA3BE008A  SB	R30, 138(SP)
0x9D00AD44	0x341E000A  ORI	R30, R0, 10
0x9D00AD48	0xA3BE008B  SB	R30, 139(SP)
0x9D00AD4C	0x341E0020  ORI	R30, R0, 32
0x9D00AD50	0xA3BE008C  SB	R30, 140(SP)
0x9D00AD54	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AD58	0xA3BE008D  SB	R30, 141(SP)
0x9D00AD5C	0x27A30087  ADDIU	R3, SP, 135
0x9D00AD60	0x27A2001B  ADDIU	R2, SP, 27
0x9D00AD64	0x0060D00A  MOVZ	R26, R3, R0
0x9D00AD68	0x0F403617  JAL	_strcat+0
0x9D00AD6C	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 416 :: 		return &str;
0x9D00AD70	0x27A2001B  ADDIU	R2, SP, 27
;String.c, 417 :: 		}
;String.c, 416 :: 		return &str;
;String.c, 417 :: 		}
L_end_Read_Thresholds:
0x9D00AD74	0x8FBA0008  LW	R26, 8(SP)
0x9D00AD78	0x8FB90004  LW	R25, 4(SP)
0x9D00AD7C	0x8FBF0000  LW	RA, 0(SP)
0x9D00AD80	0x03E00008  JR	RA
0x9D00AD84	0x27BD0090  ADDIU	SP, SP, 144
; end of _Read_Thresholds
_NVMRead:
;Flash_R_W.c, 9 :: 		void NVMRead(void* addr,struct Thresh *vals){
0x9D006580	0x27BDFE00  ADDIU	SP, SP, -512
;Flash_R_W.c, 15 :: 		ptr = (unsigned char*)addr;
; ptr start address is: 16 (R4)
