;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/26 23:06:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B8C  J	___GenExcept
0x9D0004D0	0x0B400144  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D0004D4	0xA0209DC0  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3956 :: 		
L___Lib_USB_USB_Get_Dsc_Handler133:
0x9D0004D8	0x90239E27  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D0004DC	0x34020001  ORI	R2, R0, 1
0x9D0004E0	0x1062FFD1  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler135
0x9D0004E4	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler468:
0x9D0004E8	0x90239E27  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D0004EC	0x34020002  ORI	R2, R0, 2
0x9D0004F0	0x1062FFD3  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler136
0x9D0004F4	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler470:
0x9D0004F8	0x90239E27  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D0004FC	0x34020003  ORI	R2, R0, 3
0x9D000500	0x1062FFDF  BEQ	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler137
0x9D000504	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler472:
0x9D000508	0x0B400134  J	L___Lib_USB_USB_Get_Dsc_Handler140
0x9D00050C	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler134:
;__Lib_USB.c, 3957 :: 		
L___Lib_USB_USB_Get_Dsc_Handler132:
;__Lib_USB.c, 3958 :: 		
L_end_USB_Get_Dsc_Handler:
0x9D000510	0x03E00008  JR	RA
0x9D000514	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Get_Dsc_Handler
__Lib_USB_USB_Set_Cfg_Handler:
;__Lib_USB.c, 4389 :: 		
0x9D001104	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D001108	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4393 :: 		
0x9D00110C	0xAFB90004  SW	R25, 4(SP)
0x9D001110	0xAFBA0008  SW	R26, 8(SP)
0x9D001114	0xAFBB000C  SW	R27, 12(SP)
0x9D001118	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D00111C	0x34420080  ORI	R2, R2, 128
0x9D001120	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 4396 :: 		
0x9D001124	0x0F400B52  JAL	__Lib_USB_USB_Disable_Non_Zero_Endpoints+0
0x9D001128	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 4399 :: 		
; i start address is: 16 (R4)
0x9D00112C	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L___Lib_USB_USB_Set_Cfg_Handler182:
; i start address is: 16 (R4)
0x9D001130	0x308200FF  ANDI	R2, R4, 255
0x9D001134	0x2C420008  SLTIU	R2, R2, 8
0x9D001138	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_Set_Cfg_Handler183
0x9D00113C	0x70000000  NOP	
L___Lib_USB_USB_Set_Cfg_Handler514:
;__Lib_USB.c, 4401 :: 		
0x9D001140	0x308200FF  ANDI	R2, R4, 255
0x9D001144	0x000218C0  SLL	R3, R2, 3
0x9D001148	0x3C02A000  LUI	R2, 40960
0x9D00114C	0x34420000  ORI	R2, R2, 0
0x9D001150	0x00431021  ADDU	R2, R2, R3
0x9D001154	0xAC400000  SW	R0, 0(R2)
0x9D001158	0xAC400004  SW	R0, 4(R2)
;__Lib_USB.c, 4399 :: 		
0x9D00115C	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 4402 :: 		
; i end address is: 16 (R4)
0x9D001160	0x0B40044C  J	L___Lib_USB_USB_Set_Cfg_Handler182
0x9D001164	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Set_Cfg_Handler183:
;__Lib_USB.c, 4405 :: 		
0x9D001168	0x3C1EBF88  LUI	R30, 49032
0x9D00116C	0x83C25250  LB	R2, 21072(R30)
0x9D001170	0x34420002  ORI	R2, R2, 0x0002
0x9D001174	0x3C1EBF88  LUI	R30, 49032
0x9D001178	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 4408 :: 		
0x9D00117C	0x341B0001  ORI	R27, R0, 1
0x9D001180	0x0000D00A  MOVZ	R26, R0, R0
0x9D001184	0x3C19A000  LUI	R25, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001188	0x0F40003C  JAL	__Lib_USB_USB_memset+0
0x9D00118C	0x37391B27  ORI	R25, R25, lo_addr(__Lib_USB_USBAlternateInterface+0)
;__Lib_USB.c, 4411 :: 		
0x9D001190	0x3C1EBF88  LUI	R30, 49032
0x9D001194	0x83C25250  LB	R2, 21072(R30)
0x9D001198	0x7C020844  INS	R2, R0, 1, 1
0x9D00119C	0x3C1EBF88  LUI	R30, 49032
0x9D0011A0	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 4413 :: 		
0x9D0011A4	0x3C02A000  LUI	R2, 40960
0x9D0011A8	0x34420010  ORI	R2, R2, 16
0x9D0011AC	0xAC229DD4  SW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 4416 :: 		
0x9D0011B0	0x3C02A000  LUI	R2, 40960
0x9D0011B4	0x34420000  ORI	R2, R2, 0
0x9D0011B8	0xAC229DD0  SW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
;__Lib_USB.c, 4417 :: 		
0x9D0011BC	0x8C229DD0  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D0011C0	0xAC229DCC  SW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 4420 :: 		
0x9D0011C4	0x90229E26  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D0011C8	0xA0229B26  SB	R2, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
;__Lib_USB.c, 4423 :: 		
0x9D0011CC	0x90229B26  LBU	R2, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
0x9D0011D0	0x14400004  BNE	R2, R0, L___Lib_USB_USB_Set_Cfg_Handler185
0x9D0011D4	0x70000000  NOP	
L___Lib_USB_USB_Set_Cfg_Handler515:
;__Lib_USB.c, 4426 :: 		
0x9D0011D8	0x34020010  ORI	R2, R0, 16
;__Lib_USB.c, 4427 :: 		
0x9D0011DC	0x0B400480  J	L___Lib_USB_USB_Set_Cfg_Handler186
0x9D0011E0	0xA0229E21  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
L___Lib_USB_USB_Set_Cfg_Handler185:
;__Lib_USB.c, 4431 :: 		
0x9D0011E4	0x341B0001  ORI	R27, R0, 1
0x9D0011E8	0x3C1AA000  LUI	R26, hi_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D0011EC	0x375A1B26  ORI	R26, R26, lo_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D0011F0	0x0F40098B  JAL	__Lib_USB_USB_CB_Handler+0
0x9D0011F4	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 4436 :: 		
0x9D0011F8	0x34020020  ORI	R2, R0, 32
0x9D0011FC	0xA0229E21  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 4437 :: 		
L___Lib_USB_USB_Set_Cfg_Handler186:
;__Lib_USB.c, 4438 :: 		
L_end_USB_Set_Cfg_Handler:
0x9D001200	0x8FBB000C  LW	R27, 12(SP)
0x9D001204	0x8FBA0008  LW	R26, 8(SP)
0x9D001208	0x8FB90004  LW	R25, 4(SP)
0x9D00120C	0x8FBF0000  LW	RA, 0(SP)
0x9D001210	0x03E00008  JR	RA
0x9D001214	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Set_Cfg_Handler
__Lib_USB_USB_memset:
;__Lib_USB.c, 1985 :: 		
0x9D0000F0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 1988 :: 		
; pp start address is: 16 (R4)
0x9D0000F4	0x0320200A  MOVZ	R4, R25, R0
; pp end address is: 16 (R4)
;__Lib_USB.c, 1989 :: 		
L___Lib_USB_USB_memset0:
; pp start address is: 16 (R4)
0x9D0000F8	0x3363FFFF  ANDI	R3, R27, 65535
0x9D0000FC	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000100	0x10600005  BEQ	R3, R0, L___Lib_USB_USB_memset1
0x9D000104	0x305BFFFF  ANDI	R27, R2, 65535
L___Lib_USB_USB_memset319:
;__Lib_USB.c, 1990 :: 		
0x9D000108	0xA09A0000  SB	R26, 0(R4)
0x9D00010C	0x24820001  ADDIU	R2, R4, 1
; pp end address is: 16 (R4)
0x9D000110	0x0B40003E  J	L___Lib_USB_USB_memset0
0x9D000114	0x0040200A  MOVZ	R4, R2, R0
L___Lib_USB_USB_memset1:
;__Lib_USB.c, 1991 :: 		
L_end_USB_memset:
0x9D000118	0x03E00008  JR	RA
0x9D00011C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_memset
__Lib_USB_USB_Get_Status_Handler:
;__Lib_USB.c, 3975 :: 		
0x9D000DDC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3977 :: 		
0x9D000DE0	0xA0209E18  SB	R0, Offset(__Lib_USB_CtrlTrfData+0)(GP)
;__Lib_USB.c, 3978 :: 		
;__Lib_USB.c, 3980 :: 		
0x9D000DE4	0x0B4003AE  J	L___Lib_USB_USB_Get_Status_Handler141
0x9D000DE8	0xA0209E19  SB	R0, Offset(__Lib_USB_CtrlTrfData+1)(GP)
;__Lib_USB.c, 3981 :: 		
L___Lib_USB_USB_Get_Status_Handler143:
;__Lib_USB.c, 3982 :: 		
0x9D000DEC	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000DF0	0x34420080  ORI	R2, R2, 128
0x9D000DF4	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3989 :: 		
0x9D000DF8	0x90229E18  LBU	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
0x9D000DFC	0x34420001  ORI	R2, R2, 1
0x9D000E00	0xA0229E18  SB	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
;__Lib_USB.c, 3992 :: 		
0x9D000E04	0x90239E03  LBU	R3, Offset(__Lib_USB_RemoteWakeup+0)(GP)
0x9D000E08	0x34020001  ORI	R2, R0, 1
0x9D000E0C	0x14620004  BNE	R3, R2, L___Lib_USB_USB_Get_Status_Handler145
0x9D000E10	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler474:
;__Lib_USB.c, 3993 :: 		
0x9D000E14	0x90229E18  LBU	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
0x9D000E18	0x34420002  ORI	R2, R2, 2
0x9D000E1C	0xA0229E18  SB	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
;__Lib_USB.c, 3994 :: 		
L___Lib_USB_USB_Get_Status_Handler145:
;__Lib_USB.c, 3995 :: 		
0x9D000E20	0x0B4003BF  J	L___Lib_USB_USB_Get_Status_Handler142
0x9D000E24	0x70000000  NOP	
;__Lib_USB.c, 3996 :: 		
L___Lib_USB_USB_Get_Status_Handler146:
;__Lib_USB.c, 3997 :: 		
0x9D000E28	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000E2C	0x34420080  ORI	R2, R2, 128
;__Lib_USB.c, 3998 :: 		
0x9D000E30	0x0B4003BF  J	L___Lib_USB_USB_Get_Status_Handler142
0x9D000E34	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3999 :: 		
L___Lib_USB_USB_Get_Status_Handler147:
;__Lib_USB.c, 4000 :: 		
0x9D000E38	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000E3C	0x34420080  ORI	R2, R2, 128
0x9D000E40	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 4007 :: 		
0x9D000E44	0x90229E28  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000E48	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000E4C	0x1440000A  BNE	R2, R0, L___Lib_USB_USB_Get_Status_Handler148
0x9D000E50	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler475:
;__Lib_USB.c, 4008 :: 		
0x9D000E54	0x8C229E28  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000E58	0x7C421800  EXT	R2, R2, 0, 4
0x9D000E5C	0x00021880  SLL	R3, R2, 2
0x9D000E60	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000E64	0x34421E38  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000E68	0x00431021  ADDU	R2, R2, R3
0x9D000E6C	0x8C420000  LW	R2, 0(R2)
; p start address is: 12 (R3)
;__Lib_USB.c, 4009 :: 		
; p end address is: 12 (R3)
0x9D000E70	0x0B4003A6  J	L___Lib_USB_USB_Get_Status_Handler149
0x9D000E74	0x0040180A  MOVZ	R3, R2, R0
L___Lib_USB_USB_Get_Status_Handler148:
;__Lib_USB.c, 4010 :: 		
0x9D000E78	0x8C229E28  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000E7C	0x7C421800  EXT	R2, R2, 0, 4
0x9D000E80	0x00021880  SLL	R3, R2, 2
0x9D000E84	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000E88	0x34421DD4  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000E8C	0x00431021  ADDU	R2, R2, R3
0x9D000E90	0x8C420000  LW	R2, 0(R2)
; p start address is: 12 (R3)
0x9D000E94	0x0040180A  MOVZ	R3, R2, R0
; p end address is: 12 (R3)
;__Lib_USB.c, 4011 :: 		
L___Lib_USB_USB_Get_Status_Handler149:
;__Lib_USB.c, 4013 :: 		
; p start address is: 12 (R3)
0x9D000E98	0x94620000  LHU	R2, 0(R3)
; p end address is: 12 (R3)
0x9D000E9C	0x30420004  ANDI	R2, R2, 4
0x9D000EA0	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_Get_Status_Handler150
0x9D000EA4	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler477:
;__Lib_USB.c, 4014 :: 		
0x9D000EA8	0x34020001  ORI	R2, R0, 1
0x9D000EAC	0xA0229E18  SB	R2, Offset(__Lib_USB_CtrlTrfData+0)(GP)
L___Lib_USB_USB_Get_Status_Handler150:
;__Lib_USB.c, 4015 :: 		
0x9D000EB0	0x0B4003BF  J	L___Lib_USB_USB_Get_Status_Handler142
0x9D000EB4	0x70000000  NOP	
;__Lib_USB.c, 4017 :: 		
L___Lib_USB_USB_Get_Status_Handler141:
0x9D000EB8	0x90229E24  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000EBC	0x7C422000  EXT	R2, R2, 0, 5
0x9D000EC0	0x304200FF  ANDI	R2, R2, 255
0x9D000EC4	0x1040FFC9  BEQ	R2, R0, L___Lib_USB_USB_Get_Status_Handler143
0x9D000EC8	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler479:
0x9D000ECC	0x90229E24  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000ED0	0x7C422000  EXT	R2, R2, 0, 5
0x9D000ED4	0x304300FF  ANDI	R3, R2, 255
0x9D000ED8	0x34020001  ORI	R2, R0, 1
0x9D000EDC	0x1062FFD2  BEQ	R3, R2, L___Lib_USB_USB_Get_Status_Handler146
0x9D000EE0	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler481:
0x9D000EE4	0x90229E24  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000EE8	0x7C422000  EXT	R2, R2, 0, 5
0x9D000EEC	0x304300FF  ANDI	R3, R2, 255
0x9D000EF0	0x34020002  ORI	R2, R0, 2
0x9D000EF4	0x1062FFD0  BEQ	R3, R2, L___Lib_USB_USB_Get_Status_Handler147
0x9D000EF8	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler483:
L___Lib_USB_USB_Get_Status_Handler142:
;__Lib_USB.c, 4019 :: 		
0x9D000EFC	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000F00	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000F04	0x10400009  BEQ	R2, 1, L___Lib_USB_USB_Get_Status_Handler151
0x9D000F08	0x70000000  NOP	
L___Lib_USB_USB_Get_Status_Handler485:
;__Lib_USB.c, 4020 :: 		
0x9D000F0C	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D000F10	0x34421E18  ORI	R2, R2, lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D000F14	0xAC229DBC  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 4021 :: 		
0x9D000F18	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000F1C	0x34420001  ORI	R2, R2, 1
0x9D000F20	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 4022 :: 		
0x9D000F24	0x34020002  ORI	R2, R0, 2
0x9D000F28	0xA0229DC2  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 4023 :: 		
L___Lib_USB_USB_Get_Status_Handler151:
;__Lib_USB.c, 4024 :: 		
L_end_USB_Get_Status_Handler:
0x9D000F2C	0x03E00008  JR	RA
0x9D000F30	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Get_Status_Handler
__Lib_USB_USB_Std_Feature_Req_Handler:
;__Lib_USB.c, 3606 :: 		
0x9D0009D8	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D0009DC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3612 :: 		
0x9D0009E0	0xAFB90004  SW	R25, 4(SP)
0x9D0009E4	0xAFBA0008  SW	R26, 8(SP)
0x9D0009E8	0xAFBB000C  SW	R27, 12(SP)
0x9D0009EC	0x90239E26  LBU	R3, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D0009F0	0x34020001  ORI	R2, R0, 1
0x9D0009F4	0x14620011  BNE	R3, R2, L___Lib_USB_USB_Std_Feature_Req_Handler274
0x9D0009F8	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler433:
0x9D0009FC	0x90229E24  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000A00	0x7C422000  EXT	R2, R2, 0, 5
0x9D000A04	0x304200FF  ANDI	R2, R2, 255
0x9D000A08	0x1440000C  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler273
0x9D000A0C	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler434:
L___Lib_USB_USB_Std_Feature_Req_Handler272:
;__Lib_USB.c, 3614 :: 		
0x9D000A10	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000A14	0x34420080  ORI	R2, R2, 128
0x9D000A18	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3615 :: 		
0x9D000A1C	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D000A20	0x34020003  ORI	R2, R0, 3
0x9D000A24	0x14620004  BNE	R3, R2, L___Lib_USB_USB_Std_Feature_Req_Handler98
0x9D000A28	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler435:
;__Lib_USB.c, 3616 :: 		
0x9D000A2C	0x34020001  ORI	R2, R0, 1
0x9D000A30	0x0B40028F  J	L___Lib_USB_USB_Std_Feature_Req_Handler99
0x9D000A34	0xA0229E03  SB	R2, Offset(__Lib_USB_RemoteWakeup+0)(GP)
L___Lib_USB_USB_Std_Feature_Req_Handler98:
;__Lib_USB.c, 3618 :: 		
0x9D000A38	0xA0209E03  SB	R0, Offset(__Lib_USB_RemoteWakeup+0)(GP)
L___Lib_USB_USB_Std_Feature_Req_Handler99:
;__Lib_USB.c, 3612 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler274:
L___Lib_USB_USB_Std_Feature_Req_Handler273:
;__Lib_USB.c, 3623 :: 		
0x9D000A3C	0x90229E26  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D000A40	0x144000E0  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler282
0x9D000A44	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler436:
0x9D000A48	0x90229E24  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000A4C	0x7C422000  EXT	R2, R2, 0, 5
0x9D000A50	0x304300FF  ANDI	R3, R2, 255
0x9D000A54	0x34020002  ORI	R2, R0, 2
0x9D000A58	0x146200DA  BNE	R3, R2, L___Lib_USB_USB_Std_Feature_Req_Handler281
0x9D000A5C	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler437:
;__Lib_USB.c, 3624 :: 		
0x9D000A60	0x8C229E28  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000A64	0x7C421800  EXT	R2, R2, 0, 4
0x9D000A68	0x104000D6  BEQ	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler280
0x9D000A6C	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler439:
0x9D000A70	0x8C229E28  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000A74	0x7C421800  EXT	R2, R2, 0, 4
0x9D000A78	0x2C420002  SLTIU	R2, R2, 2
0x9D000A7C	0x104000D1  BEQ	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler279
0x9D000A80	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler440:
;__Lib_USB.c, 3625 :: 		
0x9D000A84	0x90239E21  LBU	R3, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D000A88	0x34020020  ORI	R2, R0, 32
0x9D000A8C	0x146200CD  BNE	R3, R2, L___Lib_USB_USB_Std_Feature_Req_Handler278
0x9D000A90	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler441:
L___Lib_USB_USB_Std_Feature_Req_Handler271:
;__Lib_USB.c, 3629 :: 		
0x9D000A94	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D000A98	0x34420080  ORI	R2, R2, 128
0x9D000A9C	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3632 :: 		
0x9D000AA0	0x90229E28  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000AA4	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000AA8	0x14400012  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler103
0x9D000AAC	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler442:
;__Lib_USB.c, 3634 :: 		
0x9D000AB0	0x8C229E28  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000AB4	0x7C421800  EXT	R2, R2, 0, 4
0x9D000AB8	0x00021880  SLL	R3, R2, 2
0x9D000ABC	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000AC0	0x34421E38  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000AC4	0x00431021  ADDU	R2, R2, R3
0x9D000AC8	0x8C420000  LW	R2, 0(R2)
0x9D000ACC	0xAFA20010  SW	R2, 16(SP)
;__Lib_USB.c, 3635 :: 		
0x9D000AD0	0x8C229E28  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000AD4	0x7C421800  EXT	R2, R2, 0, 4
0x9D000AD8	0x0040180A  MOVZ	R3, R2, R0
0x9D000ADC	0x3C02A000  LUI	R2, hi_addr(_ep_data_out+0)
0x9D000AE0	0x34421804  ORI	R2, R2, lo_addr(_ep_data_out+0)
0x9D000AE4	0x00431021  ADDU	R2, R2, R3
0x9D000AE8	0x90420000  LBU	R2, 0(R2)
;__Lib_USB.c, 3636 :: 		
0x9D000AEC	0x0B4002CD  J	L___Lib_USB_USB_Std_Feature_Req_Handler104
0x9D000AF0	0xA3A20014  SB	R2, 20(SP)
L___Lib_USB_USB_Std_Feature_Req_Handler103:
;__Lib_USB.c, 3639 :: 		
0x9D000AF4	0x8C229E28  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000AF8	0x7C421800  EXT	R2, R2, 0, 4
0x9D000AFC	0x00021880  SLL	R3, R2, 2
0x9D000B00	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000B04	0x34421DD4  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000B08	0x00431021  ADDU	R2, R2, R3
0x9D000B0C	0x8C420000  LW	R2, 0(R2)
0x9D000B10	0xAFA20010  SW	R2, 16(SP)
;__Lib_USB.c, 3640 :: 		
0x9D000B14	0x8C229E28  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000B18	0x7C421800  EXT	R2, R2, 0, 4
0x9D000B1C	0x0040180A  MOVZ	R3, R2, R0
0x9D000B20	0x3C02A000  LUI	R2, hi_addr(_ep_data_in+0)
0x9D000B24	0x34421806  ORI	R2, R2, lo_addr(_ep_data_in+0)
0x9D000B28	0x00431021  ADDU	R2, R2, R3
0x9D000B2C	0x90420000  LBU	R2, 0(R2)
0x9D000B30	0xA3A20014  SB	R2, 20(SP)
;__Lib_USB.c, 3641 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler104:
;__Lib_USB.c, 3647 :: 		
0x9D000B34	0x93A20014  LBU	R2, 20(SP)
0x9D000B38	0x7C420000  EXT	R2, R2, 0, 1
0x9D000B3C	0x14400007  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler105
0x9D000B40	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler443:
;__Lib_USB.c, 3649 :: 		
0x9D000B44	0x27A40010  ADDIU	R4, SP, 16
0x9D000B48	0x90830000  LBU	R3, 0(R4)
0x9D000B4C	0x340200F7  ORI	R2, R0, 247
0x9D000B50	0x00621024  AND	R2, R3, R2
;__Lib_USB.c, 3650 :: 		
0x9D000B54	0x0B4002DB  J	L___Lib_USB_USB_Std_Feature_Req_Handler106
0x9D000B58	0xA0820000  SB	R2, 0(R4)
L___Lib_USB_USB_Std_Feature_Req_Handler105:
;__Lib_USB.c, 3653 :: 		
0x9D000B5C	0x27A30010  ADDIU	R3, SP, 16
0x9D000B60	0x90620000  LBU	R2, 0(R3)
0x9D000B64	0x34420008  ORI	R2, R2, 8
0x9D000B68	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3654 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler106:
;__Lib_USB.c, 3659 :: 		
0x9D000B6C	0x90229E28  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
