;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2021 7:12:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403858  J	___GenExcept
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D00DD74	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D00DD78	0x0B40375E  J	L___BootGenExcept6
0x9D00DD7C	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D00DD80	0x27BD0004  ADDIU	SP, SP, 4
0x9D00DD84	0x42000018  ERET	
0x9D00DD88	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D00E160	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D00E164	0x0B403859  J	L___GenExcept8
0x9D00E168	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D00E16C	0x27BD0004  ADDIU	SP, SP, 4
0x9D00E170	0x42000018  ERET	
0x9D00E174	0x70000000  NOP	
; end of ___GenExcept
0x9D00EF70	0x03E0C80A  MOVZ	R25, RA, R0
0x9D00EF74	0x3C17A000  LUI	R23, 40960
0x9D00EF78	0x36F70040  ORI	R23, R23, 64
0x9D00EF7C	0x3C16A000  LUI	R22, 40960
0x9D00EF80	0x36D6025B  ORI	R22, R22, 603
0x9D00EF84	0x3C189D00  LUI	R24, 40192
0x9D00EF88	0x3718E178  ORI	R24, R24, 57720
0x9D00EF8C	0x0F402664  JAL	___CC2DW
0x9D00EF90	0x70000000  NOP	
0x9D00EF94	0x3C17A000  LUI	R23, 40960
0x9D00EF98	0x36F7025C  ORI	R23, R23, 604
0x9D00EF9C	0x3C16A000  LUI	R22, 40960
0x9D00EFA0	0x36D60469  ORI	R22, R22, 1129
0x9D00EFA4	0x3C189D00  LUI	R24, 40192
0x9D00EFA8	0x3718E394  ORI	R24, R24, 58260
0x9D00EFAC	0x0F402664  JAL	___CC2DW
0x9D00EFB0	0x70000000  NOP	
0x9D00EFB4	0x3C17A000  LUI	R23, 40960
0x9D00EFB8	0x36F7046A  ORI	R23, R23, 1130
0x9D00EFBC	0x3C16A000  LUI	R22, 40960
0x9D00EFC0	0x36D604D9  ORI	R22, R22, 1241
0x9D00EFC4	0x3C189D00  LUI	R24, 40192
0x9D00EFC8	0x3718E810  ORI	R24, R24, 59408
0x9D00EFCC	0x0F402664  JAL	___CC2DW
0x9D00EFD0	0x70000000  NOP	
0x9D00EFD4	0x3C17A000  LUI	R23, 40960
0x9D00EFD8	0x36F704DC  ORI	R23, R23, 1244
0x9D00EFDC	0x3C16A000  LUI	R22, 40960
0x9D00EFE0	0x36D60642  ORI	R22, R22, 1602
0x9D00EFE4	0x3C189D00  LUI	R24, 40192
0x9D00EFE8	0x3718E5A4  ORI	R24, R24, 58788
0x9D00EFEC	0x0F402664  JAL	___CC2DW
0x9D00EFF0	0x70000000  NOP	
0x9D00EFF4	0x0320F80A  MOVZ	RA, R25, R0
0x9D00EFF8	0x03E00008  JR	RA
0x9D00EFFC	0x70000000  NOP	
0x9D00F064	0x03E0C80A  MOVZ	R25, RA, R0
0x9D00F068	0x3C17A000  LUI	R23, 40960
0x9D00F06C	0x36F70000  ORI	R23, R23, 0
0x9D00F070	0x3C16A000  LUI	R22, 40960
0x9D00F074	0x36D62E48  ORI	R22, R22, 11848
0x9D00F078	0x0F4030DC  JAL	___FillZeros
0x9D00F07C	0x70000000  NOP	
0x9D00F080	0x0320F80A  MOVZ	RA, R25, R0
0x9D00F084	0x03E00008  JR	RA
0x9D00F088	0x70000000  NOP	
_PC_Uart1:
;ISR.c, 24 :: 		void PC_Uart1() iv IVT_UART_1 ilevel 6 ics ICS_AUTO {
0x9D00E018	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D00E01C	0xAFBE000C  SW	R30, 12(SP)
0x9D00E020	0x401E6002  MFC0	R30, 12, 2
0x9D00E024	0xAFBE0008  SW	R30, 8(SP)
0x9D00E028	0x401E7000  MFC0	R30, 14, 0
0x9D00E02C	0xAFBE0004  SW	R30, 4(SP)
0x9D00E030	0x401E6000  MFC0	R30, 12, 0
0x9D00E034	0xAFBE0000  SW	R30, 0(SP)
0x9D00E038	0x7C1E7844  INS	R30, R0, 1, 15
0x9D00E03C	0x341E1800  ORI	R30, R0, 6144
0x9D00E040	0x409E6000  MTC0	R30, 12, 0
0x9D00E044	0xAFA20010  SW	R2, 16(SP)
0x9D00E048	0xAFA30014  SW	R3, 20(SP)
0x9D00E04C	0xAFA40018  SW	R4, 24(SP)
0x9D00E050	0xAFA5001C  SW	R5, 28(SP)
0x9D00E054	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00E058	0xAFBF0000  SW	RA, 0(SP)
;ISR.c, 26 :: 		U1RXIF_bit = 0;
0x9D00E05C	0x34020008  ORI	R2, R0, 0x0008
0x9D00E060	0x3C1EBF88  LUI	R30, 49032
0x9D00E064	0xA3C21037  SB	R2, 4151(R30)
;ISR.c, 27 :: 		i = 0;
; i start address is: 20 (R5)
0x9D00E068	0x0000280A  MOVZ	R5, R0, R0
; i end address is: 20 (R5)
;ISR.c, 28 :: 		while (UART1_Data_Ready()) {  // If data is received
L_PC_Uart10:
; i start address is: 20 (R5)
0x9D00E06C	0x0F403016  JAL	_UART1_Data_Ready+0
0x9D00E070	0x70000000  NOP	
0x9D00E074	0x1040000B  BEQ	R2, R0, L_PC_Uart11
0x9D00E078	0x70000000  NOP	
L__PC_Uart112:
;ISR.c, 29 :: 		rcvPcTxt[i] = U1RXREG;     //  rxPc = UART1_Read();   // read the received data
0x9D00E07C	0x7C051E20  SEH	R3, R5
0x9D00E080	0x3C02A000  LUI	R2, hi_addr(_rcvPcTxt+0)
0x9D00E084	0x34420654  ORI	R2, R2, lo_addr(_rcvPcTxt+0)
0x9D00E088	0x00431821  ADDU	R3, R2, R3
0x9D00E08C	0x3C1EBF80  LUI	R30, 49024
0x9D00E090	0x8FC26030  LW	R2, 24624(R30)
0x9D00E094	0xA0620000  SB	R2, 0(R3)
;ISR.c, 30 :: 		i++;
0x9D00E098	0x24A20001  ADDIU	R2, R5, 1
;ISR.c, 31 :: 		}
0x9D00E09C	0x0B40381B  J	L_PC_Uart10
0x9D00E0A0	0x7C022E20  SEH	R5, R2
L_PC_Uart11:
;ISR.c, 32 :: 		rcvPcTxt[i] = 0;
0x9D00E0A4	0x7C051E20  SEH	R3, R5
0x9D00E0A8	0x3C02A000  LUI	R2, hi_addr(_rcvPcTxt+0)
0x9D00E0AC	0x34420654  ORI	R2, R2, lo_addr(_rcvPcTxt+0)
0x9D00E0B0	0x00431021  ADDU	R2, R2, R3
0x9D00E0B4	0xA0400000  SB	R0, 0(R2)
;ISR.c, 33 :: 		for(j= 0; j<i ;j++){
; j start address is: 16 (R4)
0x9D00E0B8	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 20 (R5)
; j end address is: 16 (R4)
L_PC_Uart12:
; j start address is: 16 (R4)
; i start address is: 20 (R5)
0x9D00E0BC	0x7C041E20  SEH	R3, R4
0x9D00E0C0	0x7C051620  SEH	R2, R5
0x9D00E0C4	0x0062102A  SLT	R2, R3, R2
0x9D00E0C8	0x10400014  BEQ	R2, R0, L_PC_Uart13
0x9D00E0CC	0x70000000  NOP	
L__PC_Uart113:
;ISR.c, 34 :: 		U2TXREG =  rcvPcTxt[j];
0x9D00E0D0	0x7C041E20  SEH	R3, R4
0x9D00E0D4	0x3C02A000  LUI	R2, hi_addr(_rcvPcTxt+0)
0x9D00E0D8	0x34420654  ORI	R2, R2, lo_addr(_rcvPcTxt+0)
0x9D00E0DC	0x00431021  ADDU	R2, R2, R3
0x9D00E0E0	0x90420000  LBU	R2, 0(R2)
0x9D00E0E4	0x304200FF  ANDI	R2, R2, 255
0x9D00E0E8	0x3C1EBF80  LUI	R30, 49024
0x9D00E0EC	0xAFC26220  SW	R2, 25120(R30)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x9D00E0F0	0x7C041E20  SEH	R3, R4
;ISR.c, 35 :: 		while(!TRMT_bit);
L_PC_Uart15:
; i start address is: 20 (R5)
; j start address is: 12 (R3)
0x9D00E0F4	0x3C1EBF80  LUI	R30, 49024
0x9D00E0F8	0x83C26011  LB	R2, 24593(R30)
0x9D00E0FC	0x7C420000  EXT	R2, R2, 0, 1
0x9D00E100	0x14400003  BNE	R2, R0, L_PC_Uart16
0x9D00E104	0x70000000  NOP	
L__PC_Uart114:
0x9D00E108	0x0B40383D  J	L_PC_Uart15
0x9D00E10C	0x70000000  NOP	
L_PC_Uart16:
;ISR.c, 33 :: 		for(j= 0; j<i ;j++){
0x9D00E110	0x24620001  ADDIU	R2, R3, 1
; j end address is: 12 (R3)
; j start address is: 16 (R4)
;ISR.c, 36 :: 		}
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x9D00E114	0x0B40382F  J	L_PC_Uart12
0x9D00E118	0x7C022620  SEH	R4, R2
L_PC_Uart13:
;ISR.c, 37 :: 		}
L_end_PC_Uart1:
0x9D00E11C	0x8FBF0000  LW	RA, 0(SP)
0x9D00E120	0x27BD0004  ADDIU	SP, SP, 4
0x9D00E124	0x41606000  DI	
0x9D00E128	0x000000C0  EHB	
0x9D00E12C	0x8FBE0004  LW	R30, 4(SP)
0x9D00E130	0x409E7000  MTC0	R30, 14, 0
0x9D00E134	0x8FBE0000  LW	R30, 0(SP)
0x9D00E138	0x409E6000  MTC0	R30, 12, 0
0x9D00E13C	0x8FBE0008  LW	R30, 8(SP)
0x9D00E140	0x409E6002  MTC0	R30, 12, 2
0x9D00E144	0x8FA5001C  LW	R5, 28(SP)
0x9D00E148	0x8FA40018  LW	R4, 24(SP)
0x9D00E14C	0x8FA30014  LW	R3, 20(SP)
0x9D00E150	0x8FA20010  LW	R2, 16(SP)
0x9D00E154	0x8FBE000C  LW	R30, 12(SP)
0x9D00E158	0x27BD0020  ADDIU	SP, SP, 32
0x9D00E15C	0x42000018  ERET	
; end of _PC_Uart1
_UART1_Data_Ready:
;__Lib_UART_12.c, 62 :: 		
0x9D00C058	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 63 :: 		
0x9D00C05C	0x3C1EBF80  LUI	R30, 49024
0x9D00C060	0x93C26010  LBU	R2, 24592(R30)
0x9D00C064	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_12.c, 64 :: 		
L_end_UART1_Data_Ready:
0x9D00C068	0x03E00008  JR	RA
0x9D00C06C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Data_Ready
_Sim800_Uart2:
;ISR.c, 39 :: 		void Sim800_Uart2() iv IVT_UART_2 ilevel 6 ics ICS_AUTO {
0x9D00DB00	0x27BDFF8C  ADDIU	SP, SP, -116
0x9D00DB04	0xAFBE000C  SW	R30, 12(SP)
0x9D00DB08	0x401E6002  MFC0	R30, 12, 2
0x9D00DB0C	0xAFBE0008  SW	R30, 8(SP)
0x9D00DB10	0x401E7000  MFC0	R30, 14, 0
0x9D00DB14	0xAFBE0004  SW	R30, 4(SP)
0x9D00DB18	0x401E6000  MFC0	R30, 12, 0
0x9D00DB1C	0xAFBE0000  SW	R30, 0(SP)
0x9D00DB20	0x7C1E7844  INS	R30, R0, 1, 15
0x9D00DB24	0x341E1800  ORI	R30, R0, 6144
0x9D00DB28	0x409E6000  MTC0	R30, 12, 0
0x9D00DB2C	0x8FBE0008  LW	R30, 8(SP)
0x9D00DB30	0x33DE000F  ANDI	R30, R30, 15
0x9D00DB34	0x141E0018  BNE	R0, R30, 96
0x9D00DB38	0x70000000  NOP	
0x9D00DB3C	0xAFA20010  SW	R2, 16(SP)
0x9D00DB40	0xAFA30014  SW	R3, 20(SP)
0x9D00DB44	0xAFA40018  SW	R4, 24(SP)
0x9D00DB48	0xAFA5001C  SW	R5, 28(SP)
0x9D00DB4C	0xAFA60020  SW	R6, 32(SP)
0x9D00DB50	0xAFA70024  SW	R7, 36(SP)
0x9D00DB54	0xAFA80028  SW	R8, 40(SP)
0x9D00DB58	0xAFA9002C  SW	R9, 44(SP)
0x9D00DB5C	0xAFAA0030  SW	R10, 48(SP)
0x9D00DB60	0xAFAB0034  SW	R11, 52(SP)
0x9D00DB64	0xAFAC0038  SW	R12, 56(SP)
0x9D00DB68	0xAFAD003C  SW	R13, 60(SP)
0x9D00DB6C	0xAFAE0040  SW	R14, 64(SP)
0x9D00DB70	0xAFAF0044  SW	R15, 68(SP)
0x9D00DB74	0xAFB00048  SW	R16, 72(SP)
0x9D00DB78	0xAFB1004C  SW	R17, 76(SP)
0x9D00DB7C	0xAFB20050  SW	R18, 80(SP)
0x9D00DB80	0xAFB30054  SW	R19, 84(SP)
0x9D00DB84	0xAFB40058  SW	R20, 88(SP)
0x9D00DB88	0xAFB7005C  SW	R23, 92(SP)
0x9D00DB8C	0xAFB80060  SW	R24, 96(SP)
0x9D00DB90	0xAFB90064  SW	R25, 100(SP)
0x9D00DB94	0xAFBA0068  SW	R26, 104(SP)
0x9D00DB98	0x0000F012  MFLO	R30
0x9D00DB9C	0xAFBE006C  SW	R30, 108(SP)
0x9D00DBA0	0x0000F010  MFHI	R30
0x9D00DBA4	0xAFBE0070  SW	R30, 112(SP)
0x9D00DBA8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00DBAC	0xAFBF0000  SW	RA, 0(SP)
;ISR.c, 41 :: 		U2RXIF_bit = 0;
0x9D00DBB0	0x34020002  ORI	R2, R0, 0x0002
0x9D00DBB4	0x3C1EBF88  LUI	R30, 49032
0x9D00DBB8	0xA3C21045  SB	R2, 4165(R30)
;ISR.c, 42 :: 		Sim800Text();
0x9D00DBBC	0x8C3E8800  LW	R30, Offset(_Sim800Text+0)(GP)
0x9D00DBC0	0x03C0F809  JALR	RA, R30
0x9D00DBC4	0x70000000  NOP	
;ISR.c, 44 :: 		}
L_end_Sim800_Uart2:
0x9D00DBC8	0x8FBF0000  LW	RA, 0(SP)
0x9D00DBCC	0x27BD0004  ADDIU	SP, SP, 4
0x9D00DBD0	0x41606000  DI	
0x9D00DBD4	0x000000C0  EHB	
0x9D00DBD8	0x8FBE0004  LW	R30, 4(SP)
0x9D00DBDC	0x409E7000  MTC0	R30, 14, 0
0x9D00DBE0	0x8FBE0000  LW	R30, 0(SP)
0x9D00DBE4	0x409E6000  MTC0	R30, 12, 0
0x9D00DBE8	0x8FBE0008  LW	R30, 8(SP)
0x9D00DBEC	0x409E6002  MTC0	R30, 12, 2
0x9D00DBF0	0x33DE000F  ANDI	R30, R30, 15
0x9D00DBF4	0x141E0018  BNE	R0, R30, 96
0x9D00DBF8	0x70000000  NOP	
0x9D00DBFC	0x8FBA0068  LW	R26, 104(SP)
0x9D00DC00	0x8FB90064  LW	R25, 100(SP)
0x9D00DC04	0x8FB80060  LW	R24, 96(SP)
0x9D00DC08	0x8FB7005C  LW	R23, 92(SP)
0x9D00DC0C	0x8FB40058  LW	R20, 88(SP)
0x9D00DC10	0x8FB30054  LW	R19, 84(SP)
0x9D00DC14	0x8FB20050  LW	R18, 80(SP)
0x9D00DC18	0x8FB1004C  LW	R17, 76(SP)
0x9D00DC1C	0x8FB00048  LW	R16, 72(SP)
0x9D00DC20	0x8FAF0044  LW	R15, 68(SP)
0x9D00DC24	0x8FAE0040  LW	R14, 64(SP)
0x9D00DC28	0x8FAD003C  LW	R13, 60(SP)
0x9D00DC2C	0x8FAC0038  LW	R12, 56(SP)
0x9D00DC30	0x8FAB0034  LW	R11, 52(SP)
0x9D00DC34	0x8FAA0030  LW	R10, 48(SP)
0x9D00DC38	0x8FA9002C  LW	R9, 44(SP)
0x9D00DC3C	0x8FA80028  LW	R8, 40(SP)
0x9D00DC40	0x8FA70024  LW	R7, 36(SP)
0x9D00DC44	0x8FA60020  LW	R6, 32(SP)
0x9D00DC48	0x8FA5001C  LW	R5, 28(SP)
0x9D00DC4C	0x8FA40018  LW	R4, 24(SP)
0x9D00DC50	0x8FA30014  LW	R3, 20(SP)
0x9D00DC54	0x8FA20010  LW	R2, 16(SP)
0x9D00DC58	0x8FBE0070  LW	R30, 112(SP)
0x9D00DC5C	0x03C00011  MTHI	R30
0x9D00DC60	0x8FBE006C  LW	R30, 108(SP)
0x9D00DC64	0x03C00013  MTLO	R30
0x9D00DC68	0x8FBE000C  LW	R30, 12(SP)
0x9D00DC6C	0x27BD0074  ADDIU	SP, SP, 116
0x9D00DC70	0x42000018  ERET	
; end of _Sim800_Uart2
_USB1Interrupt:
;ISR.c, 7 :: 		void USB1Interrupt() iv IVT_USB_1 ilevel 7 ics ICS_SRS{
0x9D00DCFC	0x415DE800  RDPGPR	SP, SP
0x9D00DD00	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00DD04	0x401E7000  MFC0	R30, 14, 0
0x9D00DD08	0xAFBE0004  SW	R30, 4(SP)
0x9D00DD0C	0x401E6000  MFC0	R30, 12, 0
0x9D00DD10	0xAFBE0000  SW	R30, 0(SP)
0x9D00DD14	0x7C1E7844  INS	R30, R0, 1, 15
0x9D00DD18	0x341E1C00  ORI	R30, R0, 7168
0x9D00DD1C	0x409E6000  MTC0	R30, 12, 0
0x9D00DD20	0x0000F012  MFLO	R30
0x9D00DD24	0xAFBE0008  SW	R30, 8(SP)
0x9D00DD28	0x0000F010  MFHI	R30
0x9D00DD2C	0xAFBE000C  SW	R30, 12(SP)
0x9D00DD30	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00DD34	0xAFBF0000  SW	RA, 0(SP)
;ISR.c, 8 :: 		USB_Interrupt_Proc();
0x9D00DD38	0x0F40301C  JAL	_USB_Interrupt_Proc+0
0x9D00DD3C	0x70000000  NOP	
;ISR.c, 9 :: 		}
L_end_USB1Interrupt:
0x9D00DD40	0x8FBF0000  LW	RA, 0(SP)
0x9D00DD44	0x27BD0004  ADDIU	SP, SP, 4
0x9D00DD48	0x8FBE0004  LW	R30, 4(SP)
0x9D00DD4C	0x409E7000  MTC0	R30, 14, 0
0x9D00DD50	0x8FBE0000  LW	R30, 0(SP)
0x9D00DD54	0x409E6000  MTC0	R30, 12, 0
0x9D00DD58	0x8FBE000C  LW	R30, 12(SP)
0x9D00DD5C	0x03C00011  MTHI	R30
0x9D00DD60	0x8FBE0008  LW	R30, 8(SP)
0x9D00DD64	0x03C00013  MTLO	R30
0x9D00DD68	0x27BD0010  ADDIU	SP, SP, 16
0x9D00DD6C	0x41DDE800  WRPGPR	SP, SP
0x9D00DD70	0x42000018  ERET	
; end of _USB1Interrupt
_USB_Interrupt_Proc:
;__Lib_USB.c, 3092 :: 		
0x9D00C070	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00C074	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3094 :: 		
0x9D00C078	0x0F402D44  JAL	__Lib_USB_USB_Device_Service+0
0x9D00C07C	0x70000000  NOP	
;__Lib_USB.c, 3095 :: 		
L_end_USB_Interrupt_Proc:
0x9D00C080	0x8FBF0000  LW	RA, 0(SP)
0x9D00C084	0x03E00008  JR	RA
0x9D00C088	0x27BD0004  ADDIU	SP, SP, 4
; end of _USB_Interrupt_Proc
_Timer1Interrupt:
;ISR.c, 17 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS {
0x9D00DC74	0x415DE800  RDPGPR	SP, SP
0x9D00DC78	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00DC7C	0x401E7000  MFC0	R30, 14, 0
0x9D00DC80	0xAFBE0004  SW	R30, 4(SP)
0x9D00DC84	0x401E6000  MFC0	R30, 12, 0
0x9D00DC88	0xAFBE0000  SW	R30, 0(SP)
0x9D00DC8C	0x7C1E7844  INS	R30, R0, 1, 15
0x9D00DC90	0x341E1C00  ORI	R30, R0, 7168
0x9D00DC94	0x409E6000  MTC0	R30, 12, 0
0x9D00DC98	0x0000F012  MFLO	R30
0x9D00DC9C	0xAFBE0008  SW	R30, 8(SP)
0x9D00DCA0	0x0000F010  MFHI	R30
0x9D00DCA4	0xAFBE000C  SW	R30, 12(SP)
0x9D00DCA8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00DCAC	0xAFBF0000  SW	RA, 0(SP)
;ISR.c, 18 :: 		T1IF_bit         = 0;
0x9D00DCB0	0x34020010  ORI	R2, R0, 0x0010
0x9D00DCB4	0x3C1EBF88  LUI	R30, 49032
0x9D00DCB8	0xA3C21034  SB	R2, 4148(R30)
;ISR.c, 20 :: 		Get_Timer_Values();
0x9D00DCBC	0x8C3E8804  LW	R30, Offset(_Get_Timer_Values+0)(GP)
0x9D00DCC0	0x03C0F809  JALR	RA, R30
0x9D00DCC4	0x70000000  NOP	
;ISR.c, 21 :: 		}
L_end_Timer1Interrupt:
0x9D00DCC8	0x8FBF0000  LW	RA, 0(SP)
0x9D00DCCC	0x27BD0004  ADDIU	SP, SP, 4
0x9D00DCD0	0x8FBE0004  LW	R30, 4(SP)
0x9D00DCD4	0x409E7000  MTC0	R30, 14, 0
0x9D00DCD8	0x8FBE0000  LW	R30, 0(SP)
0x9D00DCDC	0x409E6000  MTC0	R30, 12, 0
0x9D00DCE0	0x8FBE000C  LW	R30, 12(SP)
0x9D00DCE4	0x03C00011  MTHI	R30
0x9D00DCE8	0x8FBE0008  LW	R30, 8(SP)
0x9D00DCEC	0x03C00013  MTLO	R30
0x9D00DCF0	0x27BD0010  ADDIU	SP, SP, 16
0x9D00DCF4	0x41DDE800  WRPGPR	SP, SP
0x9D00DCF8	0x42000018  ERET	
; end of _Timer1Interrupt
;,0 :: _initBlock_0 [12]
; Containing: ?ICS?lstr1___Lib_PrintOut [5]
;             ?ICS?lstr1___Lib_Sprintf [7]
0x9D00E178	0x6C6C756E ;_initBlock_0+0 : ?ICS?lstr1___Lib_PrintOut at 0x9D00E178
0x9D00E17C	0x756E2800 ;_initBlock_0+4 : ?ICS?lstr1___Lib_Sprintf at 0x9D00E17D
0x9D00E180	0x00296C6C ;_initBlock_0+8
; end of _initBlock_0
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x9D00E184	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;,0 :: _initBlock_2 [184]
; Containing: ?ICS?lstr52_Sim800 [11]
;             ?ICS?lstr51_Sim800 [15]
;             ?ICS?lstr50_Sim800 [16]
;             ?ICS?lstr57_Sim800 [9]
;             ?ICS?lstr43_Sim800 [63]
;             ?ICS?lstr41_Sim800 [9]
;             ?ICS?lstr49_Sim800 [14]
;             ?ICS?lstr45_Sim800 [10]
;             ?ICS?lstr44_Sim800 [18]
;             ?ICS?lstr4_Sim800 [19]
0x9D00E188	0x432B5441 ;_initBlock_2+0 : ?ICS?lstr52_Sim800 at 0x9D00E188
0x9D00E18C	0x48535049 ;_initBlock_2+4
0x9D00E190	0x68005455 ;_initBlock_2+8 : ?ICS?lstr51_Sim800 at 0x9D00E193
0x9D00E194	0x69207369 ;_initBlock_2+12
0x9D00E198	0x20612073 ;_initBlock_2+16
0x9D00E19C	0x74736574 ;_initBlock_2+20
0x9D00E1A0	0x65530021 ;_initBlock_2+24 : ?ICS?lstr50_Sim800 at 0x9D00E1A2
0x9D00E1A4	0x20707574 ;_initBlock_2+28
0x9D00E1A8	0x706D6F43 ;_initBlock_2+32
0x9D00E1AC	0x6574656C ;_initBlock_2+36
0x9D00E1B0	0x54410021 ;_initBlock_2+40 : ?ICS?lstr57_Sim800 at 0x9D00E1B2
0x9D00E1B4	0x4950432B ;_initBlock_2+44
0x9D00E1B8	0x52003F4E ;_initBlock_2+48 : ?ICS?lstr43_Sim800 at 0x9D00E1BB
0x9D00E1BC	0x796C7065 ;_initBlock_2+52
0x9D00E1C0	0x74697720 ;_initBlock_2+56
0x9D00E1C4	0x68742068 ;_initBlock_2+60
0x9D00E1C8	0x50412065 ;_initBlock_2+64
0x9D00E1CC	0x72572049 ;_initBlock_2+68
0x9D00E1D0	0x20657469 ;_initBlock_2+72
0x9D00E1D4	0x2079654B ;_initBlock_2+76
0x9D00E1D8	0x6D6F7266 ;_initBlock_2+80
0x9D00E1DC	0x69685420 ;_initBlock_2+84
0x9D00E1E0	0x7053676E ;_initBlock_2+88
0x9D00E1E4	0x206B6165 ;_initBlock_2+92
0x9D00E1E8	0x72617473 ;_initBlock_2+96
0x9D00E1EC	0x676E6974 ;_initBlock_2+100
0x9D00E1F0	0x74697720 ;_initBlock_2+104
0x9D00E1F4	0x20612068 ;_initBlock_2+108
0x9D00E1F8	0x5441002C ;_initBlock_2+112 : ?ICS?lstr41_Sim800 at 0x9D00E1FA
0x9D00E1FC	0x474D432B ;_initBlock_2+116
0x9D00E200	0x52003D53 ;_initBlock_2+120 : ?ICS?lstr49_Sim800 at 0x9D00E203
0x9D00E204	0x796C7065 ;_initBlock_2+124
0x9D00E208	0x49504120 ;_initBlock_2+128
0x9D00E20C	0x79654B20 ;_initBlock_2+132
0x9D00E210	0x2B544100 ;_initBlock_2+136 : ?ICS?lstr45_Sim800 at 0x9D00E211
0x9D00E214	0x46474D43 ;_initBlock_2+140
0x9D00E218	0x4100313D ;_initBlock_2+144 : ?ICS?lstr44_Sim800 at 0x9D00E21B
0x9D00E21C	0x4E432B54 ;_initBlock_2+148
0x9D00E220	0x323D494D ;_initBlock_2+152
0x9D00E224	0x302C322C ;_initBlock_2+156
0x9D00E228	0x302C302C ;_initBlock_2+160
0x9D00E22C	0x2A2A2200 ;_initBlock_2+164 : ?ICS?lstr4_Sim800 at 0x9D00E22D
0x9D00E230	0x2A2A2A2A ;_initBlock_2+168
0x9D00E234	0x2A2A2A2A ;_initBlock_2+172
0x9D00E238	0x2A2A2A2A ;_initBlock_2+176
0x9D00E23C	0x00222A2A ;_initBlock_2+180
; end of _initBlock_2
;,0 :: _initBlock_3 [108]
; Containing: ?ICS?lstr48_Sim800 [14]
;             ?ICS?lstr47_Sim800 [43]
;             ?ICS?lstr46_Sim800 [9]
;             ?ICS?lstr67_Sim800 [42]
0x9D00E240	0x6C706552 ;_initBlock_3+0 : ?ICS?lstr48_Sim800 at 0x9D00E240
0x9D00E244	0x65572079 ;_initBlock_3+4
0x9D00E248	0x74695362 ;_initBlock_3+8
0x9D00E24C	0x52450065 ;_initBlock_3+12 : ?ICS?lstr47_Sim800 at 0x9D00E24E
0x9D00E250	0x20524F52 ;_initBlock_3+16
0x9D00E254	0x73206E69 ;_initBlock_3+20
0x9D00E258	0x70757465 ;_initBlock_3+24
0x9D00E25C	0x776F5020 ;_initBlock_3+28
0x9D00E260	0x64207265 ;_initBlock_3+32
0x9D00E264	0x206E776F ;_initBlock_3+36
0x9D00E268	0x20646E61 ;_initBlock_3+40
0x9D00E26C	0x72617473 ;_initBlock_3+44
0x9D00E270	0x67612074 ;_initBlock_3+48
0x9D00E274	0x216E6961 ;_initBlock_3+52
0x9D00E278	0x2B544100 ;_initBlock_3+56 : ?ICS?lstr46_Sim800 at 0x9D00E279
0x9D00E27C	0x53474D43 ;_initBlock_3+60
0x9D00E280	0x5441003D ;_initBlock_3+64 : ?ICS?lstr67_Sim800 at 0x9D00E282
