;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2021 23:06:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B10  J	___GenExcept
;__Lib_MathDouble.c, 1296 :: 		
0x9D00242C	0x70000000  NOP	
;__Lib_MathDouble.c, 1297 :: 		
label12:
;__Lib_MathDouble.c, 1298 :: 		
0x9D002430	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1299 :: 		
0x9D002434	0x1000FFD5  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1300 :: 		
0x9D002438	0x014F1025  OR	R2, R10, R15
;__Lib_MathDouble.c, 1301 :: 		
label9:
;__Lib_MathDouble.c, 1302 :: 		
0x9D00243C	0x1000FFD3  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1303 :: 		
0x9D002440	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1304 :: 		
label5:
;__Lib_MathDouble.c, 1305 :: 		
0x9D002444	0x1CE0FFFA  BGTZ	R7, label12
;__Lib_MathDouble.c, 1306 :: 		
0x9D002448	0x70000000  NOP	
;__Lib_MathDouble.c, 1307 :: 		
0x9D00244C	0x240B0001  ADDIU	R11, R0, 1
;__Lib_MathDouble.c, 1308 :: 		
0x9D002450	0x01675823  SUBU	R11, R11, R7
;__Lib_MathDouble.c, 1309 :: 		
0x9D002454	0x2D6F0020  SLTIU	R15, R11, 32
;__Lib_MathDouble.c, 1310 :: 		
0x9D002458	0x11E0FFF0  BEQ	R15, R0, label10
;__Lib_MathDouble.c, 1311 :: 		
0x9D00245C	0x70000000  NOP	
;__Lib_MathDouble.c, 1312 :: 		
0x9D002460	0x240C0020  ADDIU	R12, R0, 32
;__Lib_MathDouble.c, 1313 :: 		
0x9D002464	0x018B6023  SUBU	R12, R12, R11
;__Lib_MathDouble.c, 1314 :: 		
0x9D002468	0x01853804  SLLV	R7, R5, R12
;__Lib_MathDouble.c, 1315 :: 		
0x9D00246C	0x10E00002  BEQ	R7, R0, label16
;__Lib_MathDouble.c, 1316 :: 		
0x9D002470	0x01652806  SRLV	R5, R5, R11
;__Lib_MathDouble.c, 1317 :: 		
0x9D002474	0x34A50002  ORI	R5, R5, 2
;__Lib_MathDouble.c, 1318 :: 		
label16:
;__Lib_MathDouble.c, 1319 :: 		
0x9D002478	0x24070000  ADDIU	R7, R0, 0
;__Lib_MathDouble.c, 1320 :: 		
0x9D00247C	0x24AC0080  ADDIU	R12, R5, 128
;__Lib_MathDouble.c, 1321 :: 		
0x9D002480	0x0581FFB7  BGEZ	R12, label17
;__Lib_MathDouble.c, 1322 :: 		
0x9D002484	0x70000000  NOP	
;__Lib_MathDouble.c, 1323 :: 		
0x9D002488	0x1000FFB5  BEQ	R0, R0, label17
;__Lib_MathDouble.c, 1324 :: 		
0x9D00248C	0x24070001  ADDIU	R7, R0, 1
;__Lib_MathDouble.c, 1325 :: 		
label_end:
;__Lib_MathDouble.c, 1328 :: 		
L_end__Mul_FP:
0x9D002490	0x03E00008  JR	RA
0x9D002494	0x27BD0004  ADDIU	SP, SP, 4
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 1330 :: 		
0x9D002D78	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1332 :: 		
0x9D002D7C	0x3C0B8000  LUI	R11, 32768
;__Lib_MathDouble.c, 1333 :: 		
0x9D002D80	0x000445C2  SRL	R8, R4, 23
;__Lib_MathDouble.c, 1334 :: 		
0x9D002D84	0x310800FF  ANDI	R8, R8, 255
;__Lib_MathDouble.c, 1335 :: 		
0x9D002D88	0x000655C2  SRL	R10, R6, 23
;__Lib_MathDouble.c, 1336 :: 		
0x9D002D8C	0x314A00FF  ANDI	R10, R10, 255
;__Lib_MathDouble.c, 1337 :: 		
0x9D002D90	0x00043A00  SLL	R7, R4, 8
;__Lib_MathDouble.c, 1338 :: 		
0x9D002D94	0x00EB3825  OR	R7, R7, R11
;__Lib_MathDouble.c, 1339 :: 		
0x9D002D98	0x00064A00  SLL	R9, R6, 8
;__Lib_MathDouble.c, 1340 :: 		
0x9D002D9C	0x012B4825  OR	R9, R9, R11
;__Lib_MathDouble.c, 1341 :: 		
0x9D002DA0	0x00867026  XOR	R14, R4, R6
;__Lib_MathDouble.c, 1342 :: 		
0x9D002DA4	0x016E5824  AND	R11, R11, R14
;__Lib_MathDouble.c, 1343 :: 		
0x9D002DA8	0x250EFFFF  ADDIU	R14, R8, -1
;__Lib_MathDouble.c, 1344 :: 		
0x9D002DAC	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1345 :: 		
0x9D002DB0	0x11E0003F  BEQ	R15, R0, label18
;__Lib_MathDouble.c, 1346 :: 		
0x9D002DB4	0x70000000  NOP	
;__Lib_MathDouble.c, 1347 :: 		
label26:
;__Lib_MathDouble.c, 1348 :: 		
0x9D002DB8	0x254EFFFF  ADDIU	R14, R10, -1
;__Lib_MathDouble.c, 1349 :: 		
0x9D002DBC	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1350 :: 		
0x9D002DC0	0x11E00053  BEQ	R15, R0, label19
;__Lib_MathDouble.c, 1351 :: 		
0x9D002DC4	0x70000000  NOP	
;__Lib_MathDouble.c, 1352 :: 		
label32:
;__Lib_MathDouble.c, 1353 :: 		
0x9D002DC8	0x00E9782B  SLTU	R15, R7, R9
;__Lib_MathDouble.c, 1354 :: 		
0x9D002DCC	0x15E00003  BNE	R15, R0, label20
;__Lib_MathDouble.c, 1355 :: 		
0x9D002DD0	0x70000000  NOP	
;__Lib_MathDouble.c, 1356 :: 		
0x9D002DD4	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1357 :: 		
0x9D002DD8	0x25080001  ADDIU	R8, R8, 1
;__Lib_MathDouble.c, 1358 :: 		
label20:
;__Lib_MathDouble.c, 1359 :: 		
0x9D002DDC	0x00096382  SRL	R12, R9, 14
;__Lib_MathDouble.c, 1360 :: 		
0x9D002DE0	0x01800034  TEQ	R12, R0
;__Lib_MathDouble.c, 1361 :: 		
0x9D002DE4	0x00EC001B  DIVU	R7, R12
;__Lib_MathDouble.c, 1362 :: 		
0x9D002DE8	0x00002012  MFLO	R4
;__Lib_MathDouble.c, 1363 :: 		
0x9D002DEC	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1364 :: 		
0x9D002DF0	0x312D3FFF  ANDI	R13, R9, 16383
;__Lib_MathDouble.c, 1365 :: 		
0x9D002DF4	0x01A40019  MULTU	R13, R4
;__Lib_MathDouble.c, 1366 :: 		
0x9D002DF8	0x00003012  MFLO	R6
;__Lib_MathDouble.c, 1367 :: 		
0x9D002DFC	0x00052B80  SLL	R5, R5, 14
;__Lib_MathDouble.c, 1368 :: 		
0x9D002E00	0x00A6702B  SLTU	R14, R5, R6
;__Lib_MathDouble.c, 1369 :: 		
0x9D002E04	0x11C00004  BEQ	R14, R0, label21
;__Lib_MathDouble.c, 1370 :: 		
0x9D002E08	0x00A62823  SUBU	R5, R5, R6
;__Lib_MathDouble.c, 1371 :: 		
0x9D002E0C	0x2484FFFF  ADDIU	R4, R4, -1
;__Lib_MathDouble.c, 1372 :: 		
0x9D002E10	0x00A92821  ADDU	R5, R5, R9
;__Lib_MathDouble.c, 1373 :: 		
0x9D002E14	0x00A9702B  SLTU	R14, R5, R9
;__Lib_MathDouble.c, 1374 :: 		
label21:
;__Lib_MathDouble.c, 1375 :: 		
0x9D002E18	0x01800034  TEQ	R12, R0
;__Lib_MathDouble.c, 1376 :: 		
0x9D002E1C	0x00AC001B  DIVU	R5, R12
;__Lib_MathDouble.c, 1377 :: 		
0x9D002E20	0x00003812  MFLO	R7
;__Lib_MathDouble.c, 1378 :: 		
0x9D002E24	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1379 :: 		
0x9D002E28	0x01A70019  MULTU	R13, R7
;__Lib_MathDouble.c, 1380 :: 		
0x9D002E2C	0x00003012  MFLO	R6
;__Lib_MathDouble.c, 1381 :: 		
0x9D002E30	0x00052B80  SLL	R5, R5, 14
;__Lib_MathDouble.c, 1382 :: 		
0x9D002E34	0x00A6702B  SLTU	R14, R5, R6
;__Lib_MathDouble.c, 1383 :: 		
0x9D002E38	0x11C00004  BEQ	R14, R0, label22
;__Lib_MathDouble.c, 1384 :: 		
0x9D002E3C	0x00A62823  SUBU	R5, R5, R6
;__Lib_MathDouble.c, 1385 :: 		
0x9D002E40	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1386 :: 		
0x9D002E44	0x00A92821  ADDU	R5, R5, R9
;__Lib_MathDouble.c, 1387 :: 		
0x9D002E48	0x00A9702B  SLTU	R14, R5, R9
;__Lib_MathDouble.c, 1388 :: 		
label22:
;__Lib_MathDouble.c, 1389 :: 		
0x9D002E4C	0x00047380  SLL	R14, R4, 14
;__Lib_MathDouble.c, 1390 :: 		
0x9D002E50	0x00EE3821  ADDU	R7, R7, R14
;__Lib_MathDouble.c, 1391 :: 		
0x9D002E54	0x10A00002  BEQ	R5, R0, label23
;__Lib_MathDouble.c, 1392 :: 		
0x9D002E58	0x00073900  SLL	R7, R7, 4
;__Lib_MathDouble.c, 1393 :: 		
0x9D002E5C	0x34E70001  ORI	R7, R7, 1
;__Lib_MathDouble.c, 1394 :: 		
label23:
;__Lib_MathDouble.c, 1395 :: 		
0x9D002E60	0x240E007E  ADDIU	R14, R0, 126
;__Lib_MathDouble.c, 1396 :: 		
0x9D002E64	0x01CA7023  SUBU	R14, R14, R10
;__Lib_MathDouble.c, 1397 :: 		
0x9D002E68	0x010E4021  ADDU	R8, R8, R14
;__Lib_MathDouble.c, 1398 :: 		
0x9D002E6C	0x250EFFFF  ADDIU	R14, R8, -1
;__Lib_MathDouble.c, 1399 :: 		
0x9D002E70	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1400 :: 		
0x9D002E74	0x11E00034  BEQ	R15, R0, label24
;__Lib_MathDouble.c, 1401 :: 		
0x9D002E78	0x70000000  NOP	
;__Lib_MathDouble.c, 1402 :: 		
label35:
;__Lib_MathDouble.c, 1403 :: 		
0x9D002E7C	0x24E70080  ADDIU	R7, R7, 128
;__Lib_MathDouble.c, 1404 :: 		
0x9D002E80	0x2CEE0080  SLTIU	R14, R7, 128
;__Lib_MathDouble.c, 1405 :: 		
0x9D002E84	0x010E4021  ADDU	R8, R8, R14
;__Lib_MathDouble.c, 1406 :: 		
0x9D002E88	0x00077202  SRL	R14, R7, 8
;__Lib_MathDouble.c, 1407 :: 		
0x9D002E8C	0x31CE0001  ANDI	R14, R14, 1
;__Lib_MathDouble.c, 1408 :: 		
0x9D002E90	0x00EE3823  SUBU	R7, R7, R14
;__Lib_MathDouble.c, 1409 :: 		
0x9D002E94	0x00073840  SLL	R7, R7, 1
;__Lib_MathDouble.c, 1410 :: 		
0x9D002E98	0x00073A42  SRL	R7, R7, 9
;__Lib_MathDouble.c, 1411 :: 		
0x9D002E9C	0x000875C0  SLL	R14, R8, 23
;__Lib_MathDouble.c, 1412 :: 		
0x9D002EA0	0x00EE3825  OR	R7, R7, R14
;__Lib_MathDouble.c, 1413 :: 		
0x9D002EA4	0x00EB1025  OR	R2, R7, R11
;__Lib_MathDouble.c, 1414 :: 		
label33:
;__Lib_MathDouble.c, 1415 :: 		
0x9D002EA8	0x1000003F  B	label_end
;__Lib_MathDouble.c, 1416 :: 		
0x9D002EAC	0x70000000  NOP	
;__Lib_MathDouble.c, 1417 :: 		
label18:
;__Lib_MathDouble.c, 1418 :: 		
0x9D002EB0	0x15000008  BNE	R8, R0, label25
;__Lib_MathDouble.c, 1419 :: 		
0x9D002EB4	0x70000000  NOP	
;__Lib_MathDouble.c, 1420 :: 		
0x9D002EB8	0x00E73821  ADDU	R7, R7, R7
;__Lib_MathDouble.c, 1421 :: 		
0x9D002EBC	0x10E00005  BEQ	R7, R0, label25
;__Lib_MathDouble.c, 1422 :: 		
0x9D002EC0	0x70000000  NOP	
;__Lib_MathDouble.c, 1423 :: 		
0x9D002EC4	0x70EC6020  CLZ	R12, R7
;__Lib_MathDouble.c, 1424 :: 		
0x9D002EC8	0x010C4023  SUBU	R8, R8, R12
;__Lib_MathDouble.c, 1425 :: 		
0x9D002ECC	0x1000FFBA  BEQ	R0, R0, label26
;__Lib_MathDouble.c, 1426 :: 		
0x9D002ED0	0x01873804  SLLV	R7, R7, R12
;__Lib_MathDouble.c, 1427 :: 		
label25:
;__Lib_MathDouble.c, 1428 :: 		
0x9D002ED4	0x15480004  BNE	R10, R8, label27
;__Lib_MathDouble.c, 1429 :: 		
0x9D002ED8	0x70000000  NOP	
;__Lib_MathDouble.c, 1430 :: 		
0x9D002EDC	0x01297021  ADDU	R14, R9, R9
;__Lib_MathDouble.c, 1431 :: 		
0x9D002EE0	0x11C0002F  BEQ	R14, R0, label28
;__Lib_MathDouble.c, 1432 :: 		
0x9D002EE4	0x70000000  NOP	
;__Lib_MathDouble.c, 1433 :: 		
label27:
;__Lib_MathDouble.c, 1434 :: 		
0x9D002EE8	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1435 :: 		
0x9D002EEC	0x114F0008  BEQ	R10, R15, label19
;__Lib_MathDouble.c, 1436 :: 		
0x9D002EF0	0x70000000  NOP	
;__Lib_MathDouble.c, 1437 :: 		
0x9D002EF4	0x11000012  BEQ	R8, R0, label29
;__Lib_MathDouble.c, 1438 :: 		
0x9D002EF8	0x70000000  NOP	
;__Lib_MathDouble.c, 1439 :: 		
0x9D002EFC	0x00E77021  ADDU	R14, R7, R7
;__Lib_MathDouble.c, 1440 :: 		
0x9D002F00	0x15C00027  BNE	R14, R0, label28
;__Lib_MathDouble.c, 1441 :: 		
0x9D002F04	0x70000000  NOP	
;__Lib_MathDouble.c, 1442 :: 		
0x9D002F08	0x10000022  BEQ	R0, R0, label30
;__Lib_MathDouble.c, 1443 :: 		
0x9D002F0C	0x70000000  NOP	
;__Lib_MathDouble.c, 1444 :: 		
label19:
;__Lib_MathDouble.c, 1445 :: 		
0x9D002F10	0x15400008  BNE	R10, R0, label31
;__Lib_MathDouble.c, 1446 :: 		
0x9D002F14	0x70000000  NOP	
;__Lib_MathDouble.c, 1447 :: 		
0x9D002F18	0x01294821  ADDU	R9, R9, R9
;__Lib_MathDouble.c, 1448 :: 		
0x9D002F1C	0x1120001D  BEQ	R9, R0, label30
;__Lib_MathDouble.c, 1449 :: 		
0x9D002F20	0x70000000  NOP	
;__Lib_MathDouble.c, 1450 :: 		
0x9D002F24	0x712C6020  CLZ	R12, R9
;__Lib_MathDouble.c, 1451 :: 		
0x9D002F28	0x014C5023  SUBU	R10, R10, R12
;__Lib_MathDouble.c, 1452 :: 		
0x9D002F2C	0x1000FFA6  BEQ	R0, R0, label32
;__Lib_MathDouble.c, 1453 :: 		
0x9D002F30	0x01894804  SLLV	R9, R9, R12
;__Lib_MathDouble.c, 1454 :: 		
label31:
;__Lib_MathDouble.c, 1455 :: 		
0x9D002F34	0x01297021  ADDU	R14, R9, R9
;__Lib_MathDouble.c, 1456 :: 		
0x9D002F38	0x15C00019  BNE	R14, R0, label28
;__Lib_MathDouble.c, 1457 :: 		
0x9D002F3C	0x70000000  NOP	
;__Lib_MathDouble.c, 1458 :: 		
label29:
;__Lib_MathDouble.c, 1459 :: 		
0x9D002F40	0x1000FFD9  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1460 :: 		
0x9D002F44	0x000B1025  OR	R2, R0, R11
;__Lib_MathDouble.c, 1461 :: 		
label24:
;__Lib_MathDouble.c, 1462 :: 		
0x9D002F48	0x1D000012  BGTZ	R8, label30
;__Lib_MathDouble.c, 1463 :: 		
0x9D002F4C	0x70000000  NOP	
;__Lib_MathDouble.c, 1464 :: 		
0x9D002F50	0x240C0001  ADDIU	R12, R0, 1
;__Lib_MathDouble.c, 1465 :: 		
0x9D002F54	0x01886023  SUBU	R12, R12, R8
;__Lib_MathDouble.c, 1466 :: 		
0x9D002F58	0x2D8F0020  SLTIU	R15, R12, 32
;__Lib_MathDouble.c, 1467 :: 		
0x9D002F5C	0x11E0FFF8  BEQ	R15, R0, label29
;__Lib_MathDouble.c, 1468 :: 		
0x9D002F60	0x70000000  NOP	
;__Lib_MathDouble.c, 1469 :: 		
0x9D002F64	0x240E0020  ADDIU	R14, R0, 32
;__Lib_MathDouble.c, 1470 :: 		
0x9D002F68	0x01CC7023  SUBU	R14, R14, R12
;__Lib_MathDouble.c, 1471 :: 		
0x9D002F6C	0x01C74004  SLLV	R8, R7, R14
;__Lib_MathDouble.c, 1472 :: 		
0x9D002F70	0x11000002  BEQ	R8, R0, label34
;__Lib_MathDouble.c, 1473 :: 		
0x9D002F74	0x01873806  SRLV	R7, R7, R12
;__Lib_MathDouble.c, 1474 :: 		
0x9D002F78	0x34E70002  ORI	R7, R7, 2
;__Lib_MathDouble.c, 1475 :: 		
label34:
;__Lib_MathDouble.c, 1476 :: 		
0x9D002F7C	0x24080000  ADDIU	R8, R0, 0
;__Lib_MathDouble.c, 1477 :: 		
0x9D002F80	0x24EE0080  ADDIU	R14, R7, 128
;__Lib_MathDouble.c, 1478 :: 		
0x9D002F84	0x05C1FFBD  BGEZ	R14, label35
;__Lib_MathDouble.c, 1479 :: 		
0x9D002F88	0x70000000  NOP	
;__Lib_MathDouble.c, 1480 :: 		
0x9D002F8C	0x1000FFBB  BEQ	R0, R0, label35
;__Lib_MathDouble.c, 1481 :: 		
0x9D002F90	0x24080001  ADDIU	R8, R0, 1
;__Lib_MathDouble.c, 1482 :: 		
label30:
;__Lib_MathDouble.c, 1483 :: 		
0x9D002F94	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1484 :: 		
0x9D002F98	0x1000FFC3  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1485 :: 		
0x9D002F9C	0x016F1025  OR	R2, R11, R15
;__Lib_MathDouble.c, 1486 :: 		
label28:
;__Lib_MathDouble.c, 1487 :: 		
0x9D002FA0	0x1000FFC1  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1488 :: 		
0x9D002FA4	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1490 :: 		
label_end:
;__Lib_MathDouble.c, 1493 :: 		
L_end__Div_FP:
0x9D002FA8	0x03E00008  JR	RA
0x9D002FAC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Div_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 44 :: 		
0x9D00300C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 46 :: 		
0x9D003010	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 47 :: 		
0x9D003014	0x3C088000  LUI	R8, 32768
;__Lib_MathDouble.c, 48 :: 		
0x9D003018	0x00A82825  OR	R5, R5, R8
;__Lib_MathDouble.c, 49 :: 		
0x9D00301C	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 50 :: 		
0x9D003020	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 51 :: 		
0x9D003024	0x2406009E  ADDIU	R6, R0, 158
;__Lib_MathDouble.c, 52 :: 		
0x9D003028	0x00C73023  SUBU	R6, R6, R7
;__Lib_MathDouble.c, 53 :: 		
0x9D00302C	0x04C0000C  BLTZ	R6, label1
;__Lib_MathDouble.c, 54 :: 		
0x9D003030	0x70000000  NOP	
;__Lib_MathDouble.c, 55 :: 		
0x9D003034	0x28C80020  SLTI	R8, R6, 32
;__Lib_MathDouble.c, 56 :: 		
0x9D003038	0x15000003  BNE	R8, R0, label2
;__Lib_MathDouble.c, 57 :: 		
0x9D00303C	0x70000000  NOP	
;__Lib_MathDouble.c, 58 :: 		
0x9D003040	0x1000000F  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 59 :: 		
0x9D003044	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 60 :: 		
label2:
;__Lib_MathDouble.c, 61 :: 		
0x9D003048	0x04810002  BGEZ	R4, label4
;__Lib_MathDouble.c, 62 :: 		
0x9D00304C	0x00C52806  SRLV	R5, R5, R6
;__Lib_MathDouble.c, 63 :: 		
0x9D003050	0x00052823  SUBU	R5, R0, R5
;__Lib_MathDouble.c, 64 :: 		
label4:
;__Lib_MathDouble.c, 65 :: 		
0x9D003054	0x00051025  OR	R2, R0, R5
;__Lib_MathDouble.c, 66 :: 		
0x9D003058	0x10000009  B	label_end
;__Lib_MathDouble.c, 67 :: 		
0x9D00305C	0x70000000  NOP	
;__Lib_MathDouble.c, 68 :: 		
label1:
;__Lib_MathDouble.c, 69 :: 		
0x9D003060	0x3C087F80  LUI	R8, 32640
;__Lib_MathDouble.c, 70 :: 		
0x9D003064	0x35080001  ORI	R8, R8, 1
;__Lib_MathDouble.c, 71 :: 		
0x9D003068	0x0088402B  SLTU	R8, R4, R8
;__Lib_MathDouble.c, 72 :: 		
0x9D00306C	0x15000003  BNE	R8, R0, label5
;__Lib_MathDouble.c, 73 :: 		
0x9D003070	0x70000000  NOP	
;__Lib_MathDouble.c, 74 :: 		
0x9D003074	0x10000002  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 75 :: 		
0x9D003078	0x3C028000  LUI	R2, 32768
;__Lib_MathDouble.c, 76 :: 		
label5:
;__Lib_MathDouble.c, 78 :: 		
0x9D00307C	0x2402FFFF  ADDIU	R2, R0, -1
;__Lib_MathDouble.c, 79 :: 		
label_end:
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x9D003080	0x03E00008  JR	RA
0x9D003084	0x27BD0004  ADDIU	SP, SP, 4
; end of __FloatToUnsignedIntegral
__Unsigned32IntToFloat:
;__Lib_MathDouble.c, 472 :: 		
0x9D002FB0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002FB4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MathDouble.c, 474 :: 		
0x9D002FB8	0x04800005  BLTZ	R4, label_unsigned
;__Lib_MathDouble.c, 475 :: 		
0x9D002FBC	0x70000000  NOP	
;__Lib_MathDouble.c, 476 :: 		
0x9D002FC0	0x0F400926  JAL	__SignedIntegralToFloat+0
;__Lib_MathDouble.c, 477 :: 		
0x9D002FC4	0x70000000  NOP	
;__Lib_MathDouble.c, 478 :: 		
0x9D002FC8	0x1000000D  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 479 :: 		
0x9D002FCC	0x70000000  NOP	
;__Lib_MathDouble.c, 481 :: 		
label_unsigned:
;__Lib_MathDouble.c, 482 :: 		
0x9D002FD0	0x00801025  OR	R2, R4, R0
;__Lib_MathDouble.c, 483 :: 		
0x9D002FD4	0x30420001  ANDI	R2, R2, 1
;__Lib_MathDouble.c, 484 :: 		
0x9D002FD8	0x00801825  OR	R3, R4, R0
;__Lib_MathDouble.c, 485 :: 		
0x9D002FDC	0x00031842  SRL	R3, R3, 1
;__Lib_MathDouble.c, 486 :: 		
0x9D002FE0	0x00431025  OR	R2, R2, R3
;__Lib_MathDouble.c, 487 :: 		
0x9D002FE4	0x00402021  ADDU	R4, R2, R0
;__Lib_MathDouble.c, 488 :: 		
0x9D002FE8	0x0F400926  JAL	__SignedIntegralToFloat+0
;__Lib_MathDouble.c, 489 :: 		
0x9D002FEC	0x70000000  NOP	
;__Lib_MathDouble.c, 490 :: 		
0x9D002FF0	0x00402025  OR	R4, R2, 0
;__Lib_MathDouble.c, 491 :: 		
0x9D002FF4	0x00402825  OR	R5, R2, 0
;__Lib_MathDouble.c, 492 :: 		
0x9D002FF8	0x0F40077B  JAL	__Lib_MathDouble__UnsignedIntegralToFloat+0
;__Lib_MathDouble.c, 493 :: 		
0x9D002FFC	0x70000000  NOP	
;__Lib_MathDouble.c, 495 :: 		
label_end:
;__Lib_MathDouble.c, 497 :: 		
L_end__Unsigned32IntToFloat:
0x9D003000	0x8FBF0000  LW	RA, 0(SP)
0x9D003004	0x03E00008  JR	RA
0x9D003008	0x27BD0004  ADDIU	SP, SP, 4
; end of __Unsigned32IntToFloat
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 177 :: 		
0x9D002498	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 179 :: 		
0x9D00249C	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 180 :: 		
0x9D0024A0	0x10800012  BEQ	R4, R0, label_end
;__Lib_MathDouble.c, 181 :: 		
0x9D0024A4	0x00833024  AND	R6, R4, R3
;__Lib_MathDouble.c, 182 :: 		
0x9D0024A8	0x04810002  BGEZ	R4, label1
;__Lib_MathDouble.c, 183 :: 		
0x9D0024AC	0x70000000  NOP	
;__Lib_MathDouble.c, 184 :: 		
0x9D0024B0	0x00042023  SUBU	R4, R0, R4
;__Lib_MathDouble.c, 185 :: 		
label1:
;__Lib_MathDouble.c, 186 :: 		
0x9D0024B4	0x2405009E  ADDIU	R5, R0, 158
;__Lib_MathDouble.c, 187 :: 		
0x9D0024B8	0x70873820  CLZ	R7, R4
;__Lib_MathDouble.c, 188 :: 		
0x9D0024BC	0x00A72823  SUBU	R5, R5, R7
;__Lib_MathDouble.c, 189 :: 		
0x9D0024C0	0x00E42004  SLLV	R4, R4, R7
;__Lib_MathDouble.c, 190 :: 		
0x9D0024C4	0x24840080  ADDIU	R4, R4, 128
;__Lib_MathDouble.c, 191 :: 		
0x9D0024C8	0x2C880080  SLTIU	R8, R4, 128
;__Lib_MathDouble.c, 192 :: 		
0x9D0024CC	0x00A82821  ADDU	R5, R5, R8
;__Lib_MathDouble.c, 193 :: 		
0x9D0024D0	0x00044203  SRA	R8, R4, 8
;__Lib_MathDouble.c, 194 :: 		
0x9D0024D4	0x31080001  ANDI	R8, R8, 1
;__Lib_MathDouble.c, 195 :: 		
0x9D0024D8	0x00882023  SUBU	R4, R4, R8
;__Lib_MathDouble.c, 196 :: 		
0x9D0024DC	0x00042040  SLL	R4, R4, 1
;__Lib_MathDouble.c, 197 :: 		
0x9D0024E0	0x00042242  SRL	R4, R4, 9
;__Lib_MathDouble.c, 198 :: 		
0x9D0024E4	0x000545C0  SLL	R8, R5, 23
;__Lib_MathDouble.c, 199 :: 		
0x9D0024E8	0x00882025  OR	R4, R4, R8
;__Lib_MathDouble.c, 200 :: 		
label_end:
;__Lib_MathDouble.c, 201 :: 		
0x9D0024EC	0x00861025  OR	R2, R4, R6
;__Lib_MathDouble.c, 203 :: 		
L_end__SignedIntegralToFloat:
0x9D0024F0	0x03E00008  JR	RA
0x9D0024F4	0x27BD0004  ADDIU	SP, SP, 4
; end of __SignedIntegralToFloat
__Lib_MathDouble__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 242 :: 		
0x9D001DEC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 244 :: 		
0x9D001DF0	0x00044DC2  SRL	R9, R4, 23
;__Lib_MathDouble.c, 245 :: 		
0x9D001DF4	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 246 :: 		
0x9D001DF8	0x00055DC2  SRL	R11, R5, 23
;__Lib_MathDouble.c, 247 :: 		
0x9D001DFC	0x316B00FF  ANDI	R11, R11, 255
;__Lib_MathDouble.c, 248 :: 		
0x9D001E00	0x3C078000  LUI	R7, 32768
;__Lib_MathDouble.c, 249 :: 		
0x9D001E04	0x00044200  SLL	R8, R4, 8
;__Lib_MathDouble.c, 250 :: 		
0x9D001E08	0x01074025  OR	R8, R8, R7
;__Lib_MathDouble.c, 251 :: 		
0x9D001E0C	0x00055200  SLL	R10, R5, 8
;__Lib_MathDouble.c, 252 :: 		
0x9D001E10	0x01475025  OR	R10, R10, R7
;__Lib_MathDouble.c, 253 :: 		
