;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2021 11:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402D20  J	___GenExcept
;TCS3472.c, 152 :: 		yc = (Y) / (X + Y + Z);
0x9D004A08	0x8FA6000C  LW	R6, 12(SP)
0x9D004A0C	0x0F400D16  JAL	__Div_FP+0
0x9D004A10	0x0060200A  MOVZ	R4, R3, R0
; Y end address is: 12 (R3)
; yc start address is: 12 (R3)
0x9D004A14	0x0040180A  MOVZ	R3, R2, R0
;TCS3472.c, 155 :: 		n = (xc - 0.3320) / (0.1858 - yc);
0x9D004A18	0x3C063EA9  LUI	R6, 16041
0x9D004A1C	0x34C6FBE7  ORI	R6, R6, 64487
0x9D004A20	0x0F4008E7  JAL	__Sub_FP+0
0x9D004A24	0x0200200A  MOVZ	R4, R16, R0
; xc end address is: 64 (R16)
0x9D004A28	0xAFA2000C  SW	R2, 12(SP)
0x9D004A2C	0x3C043E3E  LUI	R4, 15934
0x9D004A30	0x3484425B  ORI	R4, R4, 16987
0x9D004A34	0x0F4008E7  JAL	__Sub_FP+0
0x9D004A38	0x0060300A  MOVZ	R6, R3, R0
; yc end address is: 12 (R3)
0x9D004A3C	0x8FA4000C  LW	R4, 12(SP)
0x9D004A40	0x0F400D16  JAL	__Div_FP+0
0x9D004A44	0x0040300A  MOVZ	R6, R2, R0
; n start address is: 76 (R19)
0x9D004A48	0x0040980A  MOVZ	R19, R2, R0
;TCS3472.c, 159 :: 		(449.0F * pow(n, 3)) + (3525.0 * pow(n, 2)) + (6823.3 * n) + 5520.33;
0x9D004A4C	0x3C1A4040  LUI	R26, 16448
0x9D004A50	0x375A0000  ORI	R26, R26, 0
0x9D004A54	0x0F400926  JAL	_pow+0
0x9D004A58	0x0040C80A  MOVZ	R25, R2, R0
0x9D004A5C	0x3C0443E0  LUI	R4, 17376
0x9D004A60	0x34848000  ORI	R4, R4, 32768
0x9D004A64	0x0F400466  JAL	__Mul_FP+0
0x9D004A68	0x0040300A  MOVZ	R6, R2, R0
0x9D004A6C	0xAFA2000C  SW	R2, 12(SP)
0x9D004A70	0x3C1A4000  LUI	R26, 16384
0x9D004A74	0x375A0000  ORI	R26, R26, 0
0x9D004A78	0x0F400926  JAL	_pow+0
0x9D004A7C	0x0260C80A  MOVZ	R25, R19, R0
0x9D004A80	0x3C04455C  LUI	R4, 17756
0x9D004A84	0x34845000  ORI	R4, R4, 20480
0x9D004A88	0x0F400466  JAL	__Mul_FP+0
0x9D004A8C	0x0040300A  MOVZ	R6, R2, R0
0x9D004A90	0x8FA4000C  LW	R4, 12(SP)
0x9D004A94	0x0F4004EF  JAL	__Add_FP+0
0x9D004A98	0x0040300A  MOVZ	R6, R2, R0
0x9D004A9C	0xAFA2000C  SW	R2, 12(SP)
0x9D004AA0	0x3C0445D5  LUI	R4, 17877
0x9D004AA4	0x34843A66  ORI	R4, R4, 14950
0x9D004AA8	0x0F400466  JAL	__Mul_FP+0
0x9D004AAC	0x0260300A  MOVZ	R6, R19, R0
; n end address is: 76 (R19)
0x9D004AB0	0x8FA4000C  LW	R4, 12(SP)
0x9D004AB4	0x0F4004EF  JAL	__Add_FP+0
0x9D004AB8	0x0040300A  MOVZ	R6, R2, R0
0x9D004ABC	0x3C0445AC  LUI	R4, 17836
0x9D004AC0	0x348482A4  ORI	R4, R4, 33444
0x9D004AC4	0x0F4004EF  JAL	__Add_FP+0
0x9D004AC8	0x0040300A  MOVZ	R6, R2, R0
;TCS3472.c, 162 :: 		return (unsigned int)cct;
0x9D004ACC	0x0F4008F0  JAL	__FloatToUnsignedIntegral+0
0x9D004AD0	0x0040200A  MOVZ	R4, R2, R0
;TCS3472.c, 163 :: 		}
;TCS3472.c, 162 :: 		return (unsigned int)cct;
;TCS3472.c, 163 :: 		}
L_end_TCS3472_CalcColTemp:
0x9D004AD4	0x8FBA0008  LW	R26, 8(SP)
0x9D004AD8	0x8FB90004  LW	R25, 4(SP)
0x9D004ADC	0x8FBF0000  LW	RA, 0(SP)
0x9D004AE0	0x03E00008  JR	RA
0x9D004AE4	0x27BD001C  ADDIU	SP, SP, 28
; end of _TCS3472_CalcColTemp
__Unsigned16IntToFloat:
;__Lib_MathDouble.c, 450 :: 		
0x9D00215C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002160	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MathDouble.c, 452 :: 		
0x9D002164	0x04810009  BGEZ	R4, label_signed
;__Lib_MathDouble.c, 453 :: 		
0x9D002168	0x70000000  NOP	
;__Lib_MathDouble.c, 454 :: 		
0x9D00216C	0x0F4004D7  JAL	__SignedIntegralToFloat+0
;__Lib_MathDouble.c, 455 :: 		
0x9D002170	0x70000000  NOP	
;__Lib_MathDouble.c, 456 :: 		
0x9D002174	0x00402025  OR	R4, R2, R0
;__Lib_MathDouble.c, 457 :: 		
0x9D002178	0x3C054780  LUI	R5, 18304
;__Lib_MathDouble.c, 459 :: 		
0x9D00217C	0x0F40058D  JAL	__Lib_MathDouble__UnsignedIntegralToFloat+0
;__Lib_MathDouble.c, 460 :: 		
0x9D002180	0x70000000  NOP	
;__Lib_MathDouble.c, 461 :: 		
0x9D002184	0x10000003  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 462 :: 		
0x9D002188	0x70000000  NOP	
;__Lib_MathDouble.c, 464 :: 		
label_signed:
;__Lib_MathDouble.c, 465 :: 		
0x9D00218C	0x0F4004D7  JAL	__SignedIntegralToFloat+0
;__Lib_MathDouble.c, 466 :: 		
0x9D002190	0x70000000  NOP	
;__Lib_MathDouble.c, 467 :: 		
label_end:
;__Lib_MathDouble.c, 469 :: 		
L_end__Unsigned16IntToFloat:
0x9D002194	0x8FBF0000  LW	RA, 0(SP)
0x9D002198	0x03E00008  JR	RA
0x9D00219C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Unsigned16IntToFloat
_pow:
;__Lib_CMath.c, 389 :: 		
0x9D002498	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00249C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 390 :: 		
; sign start address is: 12 (R3)
0x9D0024A0	0x0000180A  MOVZ	R3, R0, R0
;__Lib_CMath.c, 394 :: 		
0x9D0024A4	0x0000200A  MOVZ	R4, R0, R0
0x9D0024A8	0x0F400E5E  JAL	__Compare_FP+0
0x9D0024AC	0x0340300A  MOVZ	R6, R26, R0
0x9D0024B0	0x2C420001  SLTIU	R2, R2, 1
0x9D0024B4	0x10400004  BEQ	R2, R0, L_pow60
0x9D0024B8	0x70000000  NOP	
L__pow220:
; sign end address is: 12 (R3)
;__Lib_CMath.c, 395 :: 		
0x9D0024BC	0x3C023F80  LUI	R2, 16256
0x9D0024C0	0x0B400967  J	L_end_pow
0x9D0024C4	0x34420000  ORI	R2, R2, 0
L_pow60:
;__Lib_CMath.c, 396 :: 		
; sign start address is: 12 (R3)
0x9D0024C8	0x0000200A  MOVZ	R4, R0, R0
0x9D0024CC	0x0F400E5E  JAL	__Compare_FP+0
0x9D0024D0	0x0320300A  MOVZ	R6, R25, R0
0x9D0024D4	0x2C420001  SLTIU	R2, R2, 1
0x9D0024D8	0x10400003  BEQ	R2, R0, L_pow61
0x9D0024DC	0x70000000  NOP	
L__pow223:
; sign end address is: 12 (R3)
;__Lib_CMath.c, 397 :: 		
0x9D0024E0	0x0B400967  J	L_end_pow
0x9D0024E4	0x0000100A  MOVZ	R2, R0, R0
L_pow61:
;__Lib_CMath.c, 398 :: 		
; sign start address is: 12 (R3)
0x9D0024E8	0x0000200A  MOVZ	R4, R0, R0
0x9D0024EC	0x0F400E5E  JAL	__Compare_FP+0
0x9D0024F0	0x0320300A  MOVZ	R6, R25, R0
0x9D0024F4	0x0002102A  SLT	R2, R0, R2
0x9D0024F8	0x10400015  BEQ	R2, R0, L__pow78
0x9D0024FC	0x70000000  NOP	
L__pow226:
; sign end address is: 12 (R3)
;__Lib_CMath.c, 399 :: 		
0x9D002500	0x0F4008C7  JAL	__FloatToSignedIntegral+0
0x9D002504	0x0340200A  MOVZ	R4, R26, R0
; yi start address is: 40 (R10)
0x9D002508	0x0040500A  MOVZ	R10, R2, R0
;__Lib_CMath.c, 400 :: 		
0x9D00250C	0x0F4004D7  JAL	__SignedIntegralToFloat+0
0x9D002510	0x0040200A  MOVZ	R4, R2, R0
0x9D002514	0x0040200A  MOVZ	R4, R2, R0
0x9D002518	0x0F400E5E  JAL	__Compare_FP+0
0x9D00251C	0x0340300A  MOVZ	R6, R26, R0
0x9D002520	0x0002102B  SLTU	R2, R0, R2
0x9D002524	0x10400003  BEQ	R2, R0, L_pow63
0x9D002528	0x70000000  NOP	
L__pow229:
; yi end address is: 40 (R10)
;__Lib_CMath.c, 401 :: 		
0x9D00252C	0x0B400967  J	L_end_pow
0x9D002530	0x0000100A  MOVZ	R2, R0, R0
L_pow63:
;__Lib_CMath.c, 402 :: 		
; yi start address is: 40 (R10)
0x9D002534	0x31420001  ANDI	R2, R10, 1
; yi end address is: 40 (R10)
; sign start address is: 12 (R3)
0x9D002538	0x304300FF  ANDI	R3, R2, 255
;__Lib_CMath.c, 403 :: 		
0x9D00253C	0x3C028000  LUI	R2, 32768
0x9D002540	0x03221026  XOR	R2, R25, R2
0x9D002544	0x0040C80A  MOVZ	R25, R2, R0
; sign end address is: 12 (R3)
;__Lib_CMath.c, 404 :: 		
0x9D002548	0x0B400955  J	L_pow62
0x9D00254C	0x307200FF  ANDI	R18, R3, 255
L__pow78:
;__Lib_CMath.c, 398 :: 		
0x9D002550	0x307200FF  ANDI	R18, R3, 255
;__Lib_CMath.c, 404 :: 		
L_pow62:
;__Lib_CMath.c, 405 :: 		
; sign start address is: 72 (R18)
0x9D002554	0x0F400825  JAL	_log+0
0x9D002558	0xAFB90004  SW	R25, 4(SP)
0x9D00255C	0x8FB90004  LW	R25, 4(SP)
0x9D002560	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 406 :: 		
0x9D002564	0x0040200A  MOVZ	R4, R2, R0
0x9D002568	0x0F400466  JAL	__Mul_FP+0
0x9D00256C	0x0340300A  MOVZ	R6, R26, R0
0x9D002570	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 407 :: 		
0x9D002574	0xAFB90004  SW	R25, 4(SP)
0x9D002578	0x0F400746  JAL	_exp+0
0x9D00257C	0x0040C80A  MOVZ	R25, R2, R0
0x9D002580	0x8FB90004  LW	R25, 4(SP)
;__Lib_CMath.c, 409 :: 		
0x9D002584	0x12400004  BEQ	R18, R0, L_pow64
0x9D002588	0x0040C80A  MOVZ	R25, R2, R0
L__pow231:
; sign end address is: 72 (R18)
;__Lib_CMath.c, 410 :: 		
0x9D00258C	0x3C028000  LUI	R2, 32768
0x9D002590	0x0B400967  J	L_end_pow
0x9D002594	0x03221026  XOR	R2, R25, R2
L_pow64:
;__Lib_CMath.c, 411 :: 		
0x9D002598	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CMath.c, 412 :: 		
L_end_pow:
0x9D00259C	0x8FBF0000  LW	RA, 0(SP)
0x9D0025A0	0x03E00008  JR	RA
0x9D0025A4	0x27BD0008  ADDIU	SP, SP, 8
; end of _pow
_log:
;__Lib_CMath.c, 358 :: 		
0x9D002094	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D002098	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 374 :: 		
0x9D00209C	0xAFBA0004  SW	R26, 4(SP)
0x9D0020A0	0xAFBB0008  SW	R27, 8(SP)
0x9D0020A4	0x0000200A  MOVZ	R4, R0, R0
0x9D0020A8	0x0F400E5E  JAL	__Compare_FP+0
0x9D0020AC	0x0320300A  MOVZ	R6, R25, R0
0x9D0020B0	0x28420000  SLTI	R2, R2, 0
0x9D0020B4	0x38420001  XORI	R2, R2, 1
0x9D0020B8	0x10400003  BEQ	R2, R0, L_log59
0x9D0020BC	0x70000000  NOP	
L__log215:
;__Lib_CMath.c, 375 :: 		
0x9D0020C0	0x0B400852  J	L_end_log
0x9D0020C4	0x0000100A  MOVZ	R2, R0, R0
L_log59:
;__Lib_CMath.c, 376 :: 		
0x9D0020C8	0x27A20010  ADDIU	R2, SP, 16
0x9D0020CC	0x0F4003C4  JAL	_frexp+0
0x9D0020D0	0x0040D00A  MOVZ	R26, R2, R0
0x9D0020D4	0x3C044000  LUI	R4, 16384
0x9D0020D8	0x34840000  ORI	R4, R4, 0
0x9D0020DC	0x0F400466  JAL	__Mul_FP+0
0x9D0020E0	0x0040300A  MOVZ	R6, R2, R0
0x9D0020E4	0x3C063F80  LUI	R6, 16256
0x9D0020E8	0x34C60000  ORI	R6, R6, 0
0x9D0020EC	0x0F4008E7  JAL	__Sub_FP+0
0x9D0020F0	0x0040200A  MOVZ	R4, R2, R0
0x9D0020F4	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 377 :: 		
0x9D0020F8	0x87A30010  LH	R3, 16(SP)
0x9D0020FC	0x2463FFFF  ADDIU	R3, R3, -1
0x9D002100	0xA7A30010  SH	R3, 16(SP)
;__Lib_CMath.c, 378 :: 		
0x9D002104	0xAFB9000C  SW	R25, 12(SP)
0x9D002108	0x341B0008  ORI	R27, R0, 8
0x9D00210C	0x3C1A9D00  LUI	R26, hi_addr(log_coeff_L0+0)
0x9D002110	0x375AB9F4  ORI	R26, R26, lo_addr(log_coeff_L0+0)
0x9D002114	0x0F400429  JAL	__Lib_CMath_eval_poly+0
0x9D002118	0x0040C80A  MOVZ	R25, R2, R0
0x9D00211C	0x8FB9000C  LW	R25, 12(SP)
0x9D002120	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 379 :: 		
0x9D002124	0x0F4004D7  JAL	__SignedIntegralToFloat+0
0x9D002128	0x87A40010  LH	R4, 16(SP)
0x9D00212C	0x3C043F31  LUI	R4, 16177
0x9D002130	0x34847218  ORI	R4, R4, 29208
0x9D002134	0x0F400466  JAL	__Mul_FP+0
0x9D002138	0x0040300A  MOVZ	R6, R2, R0
0x9D00213C	0x0320200A  MOVZ	R4, R25, R0
0x9D002140	0x0F4004EF  JAL	__Add_FP+0
0x9D002144	0x0040300A  MOVZ	R6, R2, R0
;__Lib_CMath.c, 381 :: 		
;__Lib_CMath.c, 379 :: 		
;__Lib_CMath.c, 381 :: 		
L_end_log:
0x9D002148	0x8FBB0008  LW	R27, 8(SP)
0x9D00214C	0x8FBA0004  LW	R26, 4(SP)
0x9D002150	0x8FBF0000  LW	RA, 0(SP)
0x9D002154	0x03E00008  JR	RA
0x9D002158	0x27BD0014  ADDIU	SP, SP, 20
; end of _log
_frexp:
;__Lib_CMath.c, 80 :: 		
0x9D000F10	0x27BDFFF8  ADDIU	SP, SP, -8
;__Lib_CMath.c, 84 :: 		
0x9D000F14	0xAFB90004  SW	R25, 4(SP)
;__Lib_CMath.c, 85 :: 		
0x9D000F18	0x97A20006  LHU	R2, 6(SP)
0x9D000F1C	0x7C4239C0  EXT	R2, R2, 7, 8
0x9D000F20	0x2442FF82  ADDIU	R2, R2, -126
;__Lib_CMath.c, 86 :: 		
0x9D000F24	0xA7420000  SH	R2, 0(R26)
;__Lib_CMath.c, 87 :: 		
0x9D000F28	0x3403007E  ORI	R3, R0, 126
0x9D000F2C	0x97A20006  LHU	R2, 6(SP)
0x9D000F30	0x7C6271C4  INS	R2, R3, 7, 8
0x9D000F34	0xA7A20006  SH	R2, 6(SP)
;__Lib_CMath.c, 88 :: 		
0x9D000F38	0x8FA20004  LW	R2, 4(SP)
;__Lib_CMath.c, 95 :: 		
L_end_frexp:
0x9D000F3C	0x03E00008  JR	RA
0x9D000F40	0x27BD0008  ADDIU	SP, SP, 8
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 118 :: 		
0x9D0010A4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0010A8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 121 :: 		
0x9D0010AC	0x7C1B1620  SEH	R2, R27
0x9D0010B0	0x00021080  SLL	R2, R2, 2
0x9D0010B4	0x03421021  ADDU	R2, R26, R2
0x9D0010B8	0x8C420000  LW	R2, 0(R2)
; res start address is: 12 (R3)
0x9D0010BC	0x0040180A  MOVZ	R3, R2, R0
; res end address is: 12 (R3)
0x9D0010C0	0x0060100A  MOVZ	R2, R3, R0
;__Lib_CMath.c, 122 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 8 (R2)
0x9D0010C4	0x1360000E  BEQ	R27, R0, L___Lib_CMath_eval_poly18
0x9D0010C8	0x70000000  NOP	
L___Lib_CMath_eval_poly110:
;__Lib_CMath.c, 123 :: 		
0x9D0010CC	0x0320200A  MOVZ	R4, R25, R0
0x9D0010D0	0x0F400466  JAL	__Mul_FP+0
0x9D0010D4	0x0040300A  MOVZ	R6, R2, R0
; res end address is: 8 (R2)
0x9D0010D8	0x2763FFFF  ADDIU	R3, R27, -1
0x9D0010DC	0x7C03DE20  SEH	R27, R3
0x9D0010E0	0x7C031E20  SEH	R3, R3
0x9D0010E4	0x00031880  SLL	R3, R3, 2
0x9D0010E8	0x03431821  ADDU	R3, R26, R3
0x9D0010EC	0x8C640000  LW	R4, 0(R3)
0x9D0010F0	0x0F4004EF  JAL	__Add_FP+0
0x9D0010F4	0x0040300A  MOVZ	R6, R2, R0
; res start address is: 8 (R2)
0x9D0010F8	0x0B400431  J	L___Lib_CMath_eval_poly17
0x9D0010FC	0x70000000  NOP	
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 125 :: 		
; res end address is: 8 (R2)
;__Lib_CMath.c, 126 :: 		
L_end_eval_poly:
0x9D001100	0x8FBF0000  LW	RA, 0(SP)
0x9D001104	0x03E00008  JR	RA
0x9D001108	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 318 :: 		
0x9D001D18	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D001D1C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 336 :: 		
0x9D001D20	0xAFBA0004  SW	R26, 4(SP)
0x9D001D24	0xAFBB0008  SW	R27, 8(SP)
0x9D001D28	0x0000200A  MOVZ	R4, R0, R0
0x9D001D2C	0x0F400E5E  JAL	__Compare_FP+0
0x9D001D30	0x0320300A  MOVZ	R6, R25, R0
0x9D001D34	0x2C420001  SLTIU	R2, R2, 1
0x9D001D38	0x10400004  BEQ	R2, R0, L_exp53
0x9D001D3C	0x70000000  NOP	
L__exp197:
;__Lib_CMath.c, 337 :: 		
0x9D001D40	0x3C023F80  LUI	R2, 16256
0x9D001D44	0x0B40079D  J	L_end_exp
0x9D001D48	0x34420000  ORI	R2, R2, 0
L_exp53:
;__Lib_CMath.c, 338 :: 		
0x9D001D4C	0x3C0442B2  LUI	R4, 17074
0x9D001D50	0x3484D4FE  ORI	R4, R4, 54526
0x9D001D54	0x0F400E5E  JAL	__Compare_FP+0
0x9D001D58	0x0320300A  MOVZ	R6, R25, R0
0x9D001D5C	0x28420000  SLTI	R2, R2, 0
0x9D001D60	0x10400004  BEQ	R2, R0, L_exp54
0x9D001D64	0x70000000  NOP	
L__exp200:
;__Lib_CMath.c, 339 :: 		
0x9D001D68	0x3C027F7F  LUI	R2, 32639
0x9D001D6C	0x0B40079D  J	L_end_exp
0x9D001D70	0x3442FFFF  ORI	R2, R2, 65535
L_exp54:
;__Lib_CMath.c, 340 :: 		
0x9D001D74	0x3C04C2AE  LUI	R4, 49838
0x9D001D78	0x3484AC50  ORI	R4, R4, 44112
0x9D001D7C	0x0F400E5E  JAL	__Compare_FP+0
0x9D001D80	0x0320300A  MOVZ	R6, R25, R0
0x9D001D84	0x0002102A  SLT	R2, R0, R2
0x9D001D88	0x10400003  BEQ	R2, R0, L_exp55
0x9D001D8C	0x70000000  NOP	
L__exp203:
;__Lib_CMath.c, 341 :: 		
0x9D001D90	0x0B40079D  J	L_end_exp
0x9D001D94	0x0000100A  MOVZ	R2, R0, R0
L_exp55:
;__Lib_CMath.c, 342 :: 		
0x9D001D98	0x0000200A  MOVZ	R4, R0, R0
0x9D001D9C	0x0F400E5E  JAL	__Compare_FP+0
0x9D001DA0	0x0320300A  MOVZ	R6, R25, R0
0x9D001DA4	0x0002102A  SLT	R2, R0, R2
; sign start address is: 64 (R16)
;__Lib_CMath.c, 343 :: 		
0x9D001DA8	0x10400004  BEQ	R2, R0, L_exp56
0x9D001DAC	0x0040800A  MOVZ	R16, R2, R0
L__exp206:
;__Lib_CMath.c, 344 :: 		
0x9D001DB0	0x3C028000  LUI	R2, 32768
0x9D001DB4	0x03221026  XOR	R2, R25, R2
0x9D001DB8	0x0040C80A  MOVZ	R25, R2, R0
L_exp56:
;__Lib_CMath.c, 345 :: 		
0x9D001DBC	0x3C043FB8  LUI	R4, 16312
0x9D001DC0	0x3484AA3B  ORI	R4, R4, 43579
0x9D001DC4	0x0F400466  JAL	__Mul_FP+0
0x9D001DC8	0x0320300A  MOVZ	R6, R25, R0
0x9D001DCC	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 346 :: 		
0x9D001DD0	0xAFB9000C  SW	R25, 12(SP)
0x9D001DD4	0x0F4003F6  JAL	_floor+0
0x9D001DD8	0x0040C80A  MOVZ	R25, R2, R0
0x9D001DDC	0x8FB9000C  LW	R25, 12(SP)
0x9D001DE0	0x0F4008C7  JAL	__FloatToSignedIntegral+0
0x9D001DE4	0x0040200A  MOVZ	R4, R2, R0
; exp start address is: 68 (R17)
0x9D001DE8	0x7C028E20  SEH	R17, R2
;__Lib_CMath.c, 347 :: 		
0x9D001DEC	0x0F4004D7  JAL	__SignedIntegralToFloat+0
0x9D001DF0	0x7C022620  SEH	R4, R2
0x9D001DF4	0x0040300A  MOVZ	R6, R2, R0
0x9D001DF8	0x0F4008E7  JAL	__Sub_FP+0
0x9D001DFC	0x0320200A  MOVZ	R4, R25, R0
0x9D001E00	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 348 :: 		
0x9D001E04	0xAFB9000C  SW	R25, 12(SP)
0x9D001E08	0x341B0009  ORI	R27, R0, 9
0x9D001E0C	0x3C1A9D00  LUI	R26, hi_addr(exp_coeff_L0+0)
0x9D001E10	0x375AB9CC  ORI	R26, R26, lo_addr(exp_coeff_L0+0)
0x9D001E14	0x0F400429  JAL	__Lib_CMath_eval_poly+0
0x9D001E18	0x0040C80A  MOVZ	R25, R2, R0
; exp end address is: 68 (R17)
0x9D001E1C	0x7C11D620  SEH	R26, R17
0x9D001E20	0x0F4003D1  JAL	_ldexp+0
0x9D001E24	0x0040C80A  MOVZ	R25, R2, R0
0x9D001E28	0x8FB9000C  LW	R25, 12(SP)
;__Lib_CMath.c, 349 :: 		
0x9D001E2C	0x12000010  BEQ	R16, R0, L_exp57
0x9D001E30	0x0040C80A  MOVZ	R25, R2, R0
L__exp208:
; sign end address is: 64 (R16)
;__Lib_CMath.c, 350 :: 		
0x9D001E34	0x3C047F7F  LUI	R4, 32639
0x9D001E38	0x3484FFFF  ORI	R4, R4, 65535
0x9D001E3C	0x0F400E5E  JAL	__Compare_FP+0
0x9D001E40	0x0320300A  MOVZ	R6, R25, R0
0x9D001E44	0x2C420001  SLTIU	R2, R2, 1
0x9D001E48	0x10400003  BEQ	R2, R0, L_exp58
0x9D001E4C	0x70000000  NOP	
L__exp211:
;__Lib_CMath.c, 351 :: 		
0x9D001E50	0x0B40079D  J	L_end_exp
0x9D001E54	0x0000100A  MOVZ	R2, R0, R0
L_exp58:
;__Lib_CMath.c, 352 :: 		
0x9D001E58	0x3C043F80  LUI	R4, 16256
0x9D001E5C	0x34840000  ORI	R4, R4, 0
0x9D001E60	0x0F400D16  JAL	__Div_FP+0
0x9D001E64	0x0320300A  MOVZ	R6, R25, R0
0x9D001E68	0x0B40079D  J	L_end_exp
0x9D001E6C	0x70000000  NOP	
;__Lib_CMath.c, 353 :: 		
L_exp57:
;__Lib_CMath.c, 354 :: 		
0x9D001E70	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CMath.c, 355 :: 		
;__Lib_CMath.c, 354 :: 		
;__Lib_CMath.c, 355 :: 		
L_end_exp:
0x9D001E74	0x8FBB0008  LW	R27, 8(SP)
0x9D001E78	0x8FBA0004  LW	R26, 4(SP)
0x9D001E7C	0x8FBF0000  LW	RA, 0(SP)
0x9D001E80	0x03E00008  JR	RA
0x9D001E84	0x27BD0010  ADDIU	SP, SP, 16
; end of _exp
_floor:
;__Lib_CMath.c, 39 :: 		
0x9D000FD8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000FDC	0xAFBF0000  SW	RA, 0(SP)
0x9D000FE0	0xAFB90004  SW	R25, 4(SP)
;__Lib_CMath.c, 43 :: 		
0x9D000FE4	0x27A20004  ADDIU	R2, SP, 4
0x9D000FE8	0x8C420000  LW	R2, 0(R2)
0x9D000FEC	0x000215C2  SRL	R2, R2, 23
0x9D000FF0	0x304200FF  ANDI	R2, R2, 255
;__Lib_CMath.c, 44 :: 		
0x9D000FF4	0x2442FF81  ADDIU	R2, R2, -127
; expon start address is: 12 (R3)
0x9D000FF8	0x7C021E20  SEH	R3, R2
;__Lib_CMath.c, 45 :: 		
0x9D000FFC	0x7C021620  SEH	R2, R2
0x9D001000	0x28420000  SLTI	R2, R2, 0
0x9D001004	0x1040000C  BEQ	R2, R0, L_floor1
0x9D001008	0x70000000  NOP	
L__floor84:
; expon end address is: 12 (R3)
;__Lib_CMath.c, 46 :: 		
0x9D00100C	0x8FA60004  LW	R6, 4(SP)
0x9D001010	0x0F400E5E  JAL	__Compare_FP+0
0x9D001014	0x0000200A  MOVZ	R4, R0, R0
0x9D001018	0x0002102A  SLT	R2, R0, R2
0x9D00101C	0x10400004  BEQ	R2, R0, L_floor2
0x9D001020	0x70000000  NOP	
L__floor87:
;__Lib_CMath.c, 47 :: 		
0x9D001024	0x3C02BF80  LUI	R2, 49024
0x9D001028	0x0B400426  J	L_end_floor
0x9D00102C	0x34420000  ORI	R2, R2, 0
L_floor2:
;__Lib_CMath.c, 49 :: 		
0x9D001030	0x0B400426  J	L_end_floor
0x9D001034	0x0000100A  MOVZ	R2, R0, R0
L_floor1:
;__Lib_CMath.c, 50 :: 		
; expon start address is: 12 (R3)
0x9D001038	0x3062FFFF  ANDI	R2, R3, 65535
; expon end address is: 12 (R3)
0x9D00103C	0x2C420019  SLTIU	R2, R2, 25
0x9D001040	0x14400003  BNE	R2, R0, L_floor4
0x9D001044	0x70000000  NOP	
L__floor88:
;__Lib_CMath.c, 51 :: 		
0x9D001048	0x0B400426  J	L_end_floor
0x9D00104C	0x8FA20004  LW	R2, 4(SP)
L_floor4:
;__Lib_CMath.c, 52 :: 		
0x9D001050	0x0F4008C7  JAL	__FloatToSignedIntegral+0
0x9D001054	0x8FA40004  LW	R4, 4(SP)
0x9D001058	0x0F4004D7  JAL	__SignedIntegralToFloat+0
0x9D00105C	0x0040200A  MOVZ	R4, R2, R0
; i start address is: 12 (R3)
0x9D001060	0x0040180A  MOVZ	R3, R2, R0
;__Lib_CMath.c, 54 :: 		
0x9D001064	0x8FA40004  LW	R4, 4(SP)
0x9D001068	0x0F400E5E  JAL	__Compare_FP+0
0x9D00106C	0x0040300A  MOVZ	R6, R2, R0
0x9D001070	0x28420000  SLTI	R2, R2, 0
0x9D001074	0x10400007  BEQ	R2, R0, L_floor5
0x9D001078	0x70000000  NOP	
L__floor91:
;__Lib_CMath.c, 55 :: 		
0x9D00107C	0x3C063F80  LUI	R6, 16256
0x9D001080	0x34C60000  ORI	R6, R6, 0
0x9D001084	0x0F4008E7  JAL	__Sub_FP+0
