;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/22 23:27:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400F26  J	___GenExcept
;__Lib_USB.c, 3876 :: 		
0x9D000B84	0xA0209E03  SB	R0, Offset(_USBDeferINDataStagePackets+0)(GP)
;__Lib_USB.c, 3877 :: 		
0x9D000B88	0xA0209E1C  SB	R0, Offset(_USBDeferOUTDataStagePackets+0)(GP)
;__Lib_USB.c, 3879 :: 		
0x9D000B8C	0x90239E01  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D000B90	0x34020002  ORI	R2, R0, 2
0x9D000B94	0x14620013  BNE	R3, R2, L___Lib_USB_USBCtrlEPAllowDataStage129
0x9D000B98	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowDataStage462:
;__Lib_USB.c, 3882 :: 		
0x9D000B9C	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D000BA0	0x24440002  ADDIU	R4, R2, 2
0x9D000BA4	0x34030008  ORI	R3, R0, 8
0x9D000BA8	0x94820000  LHU	R2, 0(R4)
0x9D000BAC	0x7C624804  INS	R2, R3, 0, 10
0x9D000BB0	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 3883 :: 		
0x9D000BB4	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D000BB8	0x24440004  ADDIU	R4, R2, 4
0x9D000BBC	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D000BC0	0x34630094  ORI	R3, R3, lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D000BC4	0x3C021FFF  LUI	R2, 8191
0x9D000BC8	0x3442FFFF  ORI	R2, R2, 65535
0x9D000BCC	0x00621024  AND	R2, R3, R2
0x9D000BD0	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3884 :: 		
0x9D000BD4	0x340300C8  ORI	R3, R0, 200
0x9D000BD8	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3885 :: 		
0x9D000BDC	0x0B40030D  J	L___Lib_USB_USBCtrlEPAllowDataStage130
0x9D000BE0	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USBCtrlEPAllowDataStage129:
;__Lib_USB.c, 3890 :: 		
0x9D000BE4	0x94239E4E  LHU	R3, Offset(__Lib_USB_inPipes+6)(GP)
0x9D000BE8	0x94229E46  LHU	R2, Offset(__Lib_USB_SetupPkt+6)(GP)
0x9D000BEC	0x0043102B  SLTU	R2, R2, R3
0x9D000BF0	0x10400003  BEQ	R2, R0, L___Lib_USB_USBCtrlEPAllowDataStage131
0x9D000BF4	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowDataStage463:
;__Lib_USB.c, 3892 :: 		
0x9D000BF8	0x94229E46  LHU	R2, Offset(__Lib_USB_SetupPkt+6)(GP)
0x9D000BFC	0xA4229E4E  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3893 :: 		
L___Lib_USB_USBCtrlEPAllowDataStage131:
;__Lib_USB.c, 3894 :: 		
0x9D000C00	0x0F4000B8  JAL	__Lib_USB_USB_CtrlTrf_Tx_Service+0
0x9D000C04	0x70000000  NOP	
;__Lib_USB.c, 3899 :: 		
0x9D000C08	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D000C0C	0x24440004  ADDIU	R4, R2, 4
0x9D000C10	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D000C14	0x34630094  ORI	R3, R3, lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D000C18	0x3C021FFF  LUI	R2, 8191
0x9D000C1C	0x3442FFFF  ORI	R2, R2, 65535
0x9D000C20	0x00621024  AND	R2, R3, R2
0x9D000C24	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3900 :: 		
0x9D000C28	0x340300C8  ORI	R3, R0, 200
0x9D000C2C	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D000C30	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3901 :: 		
L___Lib_USB_USBCtrlEPAllowDataStage130:
;__Lib_USB.c, 3902 :: 		
L_end_USBCtrlEPAllowDataStage:
0x9D000C34	0x8FBF0000  LW	RA, 0(SP)
0x9D000C38	0x03E00008  JR	RA
0x9D000C3C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USBCtrlEPAllowDataStage
__Lib_USB_USB_CtrlTrf_Tx_Service:
;__Lib_USB.c, 4207 :: 		
0x9D0002E0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 4212 :: 		
; byteToSend start address is: 20 (R5)
0x9D0002E4	0x34050008  ORI	R5, R0, 8
;__Lib_USB.c, 4213 :: 		
0x9D0002E8	0x94229E4E  LHU	R2, Offset(__Lib_USB_inPipes+6)(GP)
0x9D0002EC	0x2C420008  SLTIU	R2, R2, 8
0x9D0002F0	0x10400010  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service283
0x9D0002F4	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service497:
;__Lib_USB.c, 4215 :: 		
0x9D0002F8	0x94259E4E  LHU	R5, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 4222 :: 		
0x9D0002FC	0x902280F6  LBU	R2, Offset(__Lib_USB_shortPacketStatus+0)(GP)
0x9D000300	0x14400004  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service163
0x9D000304	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service498:
;__Lib_USB.c, 4224 :: 		
0x9D000308	0x34020001  ORI	R2, R0, 1
;__Lib_USB.c, 4225 :: 		
0x9D00030C	0x0B4000CB  J	L___Lib_USB_USB_CtrlTrf_Tx_Service164
0x9D000310	0xA02280F6  SB	R2, Offset(__Lib_USB_shortPacketStatus+0)(GP)
L___Lib_USB_USB_CtrlTrf_Tx_Service163:
;__Lib_USB.c, 4226 :: 		
0x9D000314	0x902380F6  LBU	R3, Offset(__Lib_USB_shortPacketStatus+0)(GP)
0x9D000318	0x34020001  ORI	R2, R0, 1
0x9D00031C	0x14620003  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_Tx_Service165
0x9D000320	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service499:
;__Lib_USB.c, 4228 :: 		
0x9D000324	0x34020002  ORI	R2, R0, 2
0x9D000328	0xA02280F6  SB	R2, Offset(__Lib_USB_shortPacketStatus+0)(GP)
;__Lib_USB.c, 4229 :: 		
L___Lib_USB_USB_CtrlTrf_Tx_Service165:
L___Lib_USB_USB_CtrlTrf_Tx_Service164:
;__Lib_USB.c, 4230 :: 		
0x9D00032C	0x0B4000CD  J	L___Lib_USB_USB_CtrlTrf_Tx_Service162
0x9D000330	0x70000000  NOP	
; byteToSend end address is: 20 (R5)
L___Lib_USB_USB_CtrlTrf_Tx_Service283:
;__Lib_USB.c, 4213 :: 		
;__Lib_USB.c, 4230 :: 		
L___Lib_USB_USB_CtrlTrf_Tx_Service162:
;__Lib_USB.c, 4234 :: 		
; byteToSend start address is: 20 (R5)
0x9D000334	0x30A300FF  ANDI	R3, R5, 255
0x9D000338	0x94229E4E  LHU	R2, Offset(__Lib_USB_inPipes+6)(GP)
0x9D00033C	0x00431023  SUBU	R2, R2, R3
0x9D000340	0xA4229E4E  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 4239 :: 		
0x9D000344	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D000348	0x24440002  ADDIU	R4, R2, 2
0x9D00034C	0x30A300FF  ANDI	R3, R5, 255
0x9D000350	0x94820000  LHU	R2, 0(R4)
0x9D000354	0x7C624804  INS	R2, R3, 0, 10
0x9D000358	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4243 :: 		
0x9D00035C	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D000360	0x34420094  ORI	R2, R2, lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D000364	0xAC228090  SW	R2, Offset(__Lib_USB_pDst+0)(GP)
;__Lib_USB.c, 4244 :: 		
0x9D000368	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D00036C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000370	0x14400013  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service166
0x9D000374	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service500:
; byteToSend end address is: 20 (R5)
0x9D000378	0x30A400FF  ANDI	R4, R5, 255
;__Lib_USB.c, 4246 :: 		
L___Lib_USB_USB_CtrlTrf_Tx_Service167:
; byteToSend start address is: 16 (R4)
0x9D00037C	0x1080000E  BEQ	R4, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service168
0x9D000380	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service502:
;__Lib_USB.c, 4248 :: 		
0x9D000384	0x8C229E48  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D000388	0x90430000  LBU	R3, 0(R2)
0x9D00038C	0x8C228090  LW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D000390	0xA0430000  SB	R3, 0(R2)
0x9D000394	0x8C228090  LW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D000398	0x24420001  ADDIU	R2, R2, 1
0x9D00039C	0xAC228090  SW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D0003A0	0x8C229E48  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D0003A4	0x24420001  ADDIU	R2, R2, 1
0x9D0003A8	0xAC229E48  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 4249 :: 		
0x9D0003AC	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_USB.c, 4250 :: 		
; byteToSend end address is: 16 (R4)
0x9D0003B0	0x0B4000DF  J	L___Lib_USB_USB_CtrlTrf_Tx_Service167
0x9D0003B4	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_CtrlTrf_Tx_Service168:
;__Lib_USB.c, 4251 :: 		
0x9D0003B8	0x0B400100  J	L___Lib_USB_USB_CtrlTrf_Tx_Service169
0x9D0003BC	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service166:
;__Lib_USB.c, 4254 :: 		
; byteToSend start address is: 20 (R5)
0x9D0003C0	0x30A400FF  ANDI	R4, R5, 255
L___Lib_USB_USB_CtrlTrf_Tx_Service170:
; byteToSend end address is: 20 (R5)
; byteToSend start address is: 16 (R4)
0x9D0003C4	0x1080000E  BEQ	R4, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service171
0x9D0003C8	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service504:
;__Lib_USB.c, 4256 :: 		
0x9D0003CC	0x8C229E48  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D0003D0	0x90430000  LBU	R3, 0(R2)
0x9D0003D4	0x8C228090  LW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D0003D8	0xA0430000  SB	R3, 0(R2)
0x9D0003DC	0x8C228090  LW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D0003E0	0x24420001  ADDIU	R2, R2, 1
0x9D0003E4	0xAC228090  SW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D0003E8	0x8C229E48  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D0003EC	0x24420001  ADDIU	R2, R2, 1
0x9D0003F0	0xAC229E48  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 4257 :: 		
0x9D0003F4	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_USB.c, 4258 :: 		
; byteToSend end address is: 16 (R4)
0x9D0003F8	0x0B4000F1  J	L___Lib_USB_USB_CtrlTrf_Tx_Service170
0x9D0003FC	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_CtrlTrf_Tx_Service171:
;__Lib_USB.c, 4259 :: 		
L___Lib_USB_USB_CtrlTrf_Tx_Service169:
;__Lib_USB.c, 4260 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x9D000400	0x03E00008  JR	RA
0x9D000404	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlTrf_Tx_Service
__Lib_USB_USBCtrlEPAllowStatusStage:
;__Lib_USB.c, 3803 :: 		
0x9D000D7C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3810 :: 		
0x9D000D80	0x9022808F  LBU	R2, Offset(_USBStatusStageEnabledFlag1+0)(GP)
0x9D000D84	0x1440003E  BNE	R2, R0, L___Lib_USB_USBCtrlEPAllowStatusStage124
0x9D000D88	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowStatusStage457:
;__Lib_USB.c, 3812 :: 		
0x9D000D8C	0x34020001  ORI	R2, R0, 1
0x9D000D90	0xA022808F  SB	R2, Offset(_USBStatusStageEnabledFlag1+0)(GP)
;__Lib_USB.c, 3813 :: 		
0x9D000D94	0x9022808E  LBU	R2, Offset(_USBStatusStageEnabledFlag2+0)(GP)
0x9D000D98	0x14400039  BNE	R2, R0, L___Lib_USB_USBCtrlEPAllowStatusStage125
0x9D000D9C	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowStatusStage458:
;__Lib_USB.c, 3815 :: 		
0x9D000DA0	0x34020001  ORI	R2, R0, 1
0x9D000DA4	0xA022808E  SB	R2, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 3819 :: 		
0x9D000DA8	0x90239E01  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D000DAC	0x34020002  ORI	R2, R0, 2
0x9D000DB0	0x1462000A  BNE	R3, R2, L___Lib_USB_USBCtrlEPAllowStatusStage126
0x9D000DB4	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowStatusStage459:
;__Lib_USB.c, 3821 :: 		
0x9D000DB8	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D000DBC	0x24430002  ADDIU	R3, R2, 2
0x9D000DC0	0x94620000  LHU	R2, 0(R3)
0x9D000DC4	0x7C024804  INS	R2, R0, 0, 10
0x9D000DC8	0xA4620000  SH	R2, 0(R3)
;__Lib_USB.c, 3822 :: 		
0x9D000DCC	0x340300C8  ORI	R3, R0, 200
0x9D000DD0	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3823 :: 		
0x9D000DD4	0x0B4003A0  J	L___Lib_USB_USBCtrlEPAllowStatusStage127
0x9D000DD8	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USBCtrlEPAllowStatusStage126:
;__Lib_USB.c, 3824 :: 		
0x9D000DDC	0x90239E01  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D000DE0	0x34020001  ORI	R2, R0, 1
0x9D000DE4	0x14620026  BNE	R3, R2, L___Lib_USB_USBCtrlEPAllowStatusStage128
0x9D000DE8	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowStatusStage460:
;__Lib_USB.c, 3826 :: 		
0x9D000DEC	0xA0209E1D  SB	R0, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3831 :: 		
0x9D000DF0	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D000DF4	0x24440002  ADDIU	R4, R2, 2
0x9D000DF8	0x34030008  ORI	R3, R0, 8
0x9D000DFC	0x94820000  LHU	R2, 0(R4)
0x9D000E00	0x7C624804  INS	R2, R3, 0, 10
0x9D000E04	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 3832 :: 		
0x9D000E08	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D000E0C	0x24440004  ADDIU	R4, R2, 4
0x9D000E10	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D000E14	0x34631E40  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D000E18	0x3C021FFF  LUI	R2, 8191
0x9D000E1C	0x3442FFFF  ORI	R2, R2, 65535
0x9D000E20	0x00621024  AND	R2, R3, R2
0x9D000E24	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3833 :: 		
0x9D000E28	0x34030084  ORI	R3, R0, 132
0x9D000E2C	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D000E30	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3834 :: 		
0x9D000E34	0x34020001  ORI	R2, R0, 1
0x9D000E38	0xA0229E1D  SB	R2, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3838 :: 		
0x9D000E3C	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D000E40	0x24440002  ADDIU	R4, R2, 2
0x9D000E44	0x34030008  ORI	R3, R0, 8
0x9D000E48	0x94820000  LHU	R2, 0(R4)
0x9D000E4C	0x7C624804  INS	R2, R3, 0, 10
0x9D000E50	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 3839 :: 		
0x9D000E54	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D000E58	0x24440004  ADDIU	R4, R2, 4
0x9D000E5C	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D000E60	0x34631E40  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D000E64	0x3C021FFF  LUI	R2, 8191
0x9D000E68	0x3442FFFF  ORI	R2, R2, 65535
0x9D000E6C	0x00621024  AND	R2, R3, R2
0x9D000E70	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3840 :: 		
0x9D000E74	0x34030080  ORI	R3, R0, 128
0x9D000E78	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D000E7C	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3841 :: 		
L___Lib_USB_USBCtrlEPAllowStatusStage128:
L___Lib_USB_USBCtrlEPAllowStatusStage127:
;__Lib_USB.c, 3842 :: 		
L___Lib_USB_USBCtrlEPAllowStatusStage125:
;__Lib_USB.c, 3843 :: 		
L___Lib_USB_USBCtrlEPAllowStatusStage124:
;__Lib_USB.c, 3844 :: 		
L_end_USBCtrlEPAllowStatusStage:
0x9D000E80	0x03E00008  JR	RA
0x9D000E84	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USBCtrlEPAllowStatusStage
__Lib_USB_USB_CtrlTrf_Out_Handler:
;__Lib_USB.c, 3414 :: 		
0x9D0017F8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0017FC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3415 :: 		
0x9D001800	0x90239E01  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D001804	0x34020002  ORI	R2, R0, 2
0x9D001808	0x14620005  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_Out_Handler65
0x9D00180C	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Out_Handler394:
;__Lib_USB.c, 3417 :: 		
0x9D001810	0x0F400509  JAL	__Lib_USB_USB_CtrlTrf_Rx_Service+0
0x9D001814	0x70000000  NOP	
;__Lib_USB.c, 3418 :: 		
0x9D001818	0x0B40061F  J	L___Lib_USB_USB_CtrlTrf_Out_Handler66
0x9D00181C	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Out_Handler65:
;__Lib_USB.c, 3423 :: 		
0x9D001820	0xA0209E01  SB	R0, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 3430 :: 		
0x9D001824	0x90229E1D  LBU	R2, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
0x9D001828	0x14400013  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Out_Handler67
0x9D00182C	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Out_Handler395:
;__Lib_USB.c, 3432 :: 		
0x9D001830	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D001834	0x24440002  ADDIU	R4, R2, 2
0x9D001838	0x34030008  ORI	R3, R0, 8
0x9D00183C	0x94820000  LHU	R2, 0(R4)
0x9D001840	0x7C624804  INS	R2, R3, 0, 10
0x9D001844	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 3433 :: 		
0x9D001848	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D00184C	0x24440004  ADDIU	R4, R2, 4
0x9D001850	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D001854	0x34631E40  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D001858	0x3C021FFF  LUI	R2, 8191
0x9D00185C	0x3442FFFF  ORI	R2, R2, 65535
0x9D001860	0x00621024  AND	R2, R3, R2
0x9D001864	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3434 :: 		
0x9D001868	0x3403008C  ORI	R3, R0, 140
0x9D00186C	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3435 :: 		
0x9D001870	0x0B40061F  J	L___Lib_USB_USB_CtrlTrf_Out_Handler68
0x9D001874	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USB_CtrlTrf_Out_Handler67:
;__Lib_USB.c, 3438 :: 		
0x9D001878	0xA0209E1D  SB	R0, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3439 :: 		
L___Lib_USB_USB_CtrlTrf_Out_Handler68:
;__Lib_USB.c, 3440 :: 		
L___Lib_USB_USB_CtrlTrf_Out_Handler66:
;__Lib_USB.c, 3441 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x9D00187C	0x8FBF0000  LW	RA, 0(SP)
0x9D001880	0x03E00008  JR	RA
0x9D001884	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlTrf_Out_Handler
__Lib_USB_USB_CtrlTrf_Rx_Service:
;__Lib_USB.c, 4287 :: 		
0x9D001424	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001428	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4293 :: 		
0x9D00142C	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D001430	0x24420002  ADDIU	R2, R2, 2
0x9D001434	0x94420000  LHU	R2, 0(R2)
0x9D001438	0x7C424800  EXT	R2, R2, 0, 10
; byteToRead start address is: 16 (R4)
0x9D00143C	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_USB.c, 4299 :: 		
0x9D001440	0x308300FF  ANDI	R3, R4, 255
0x9D001444	0x94229E16  LHU	R2, Offset(__Lib_USB_outPipes+6)(GP)
0x9D001448	0x0043102B  SLTU	R2, R2, R3
0x9D00144C	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service284
0x9D001450	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service506:
; byteToRead end address is: 16 (R4)
;__Lib_USB.c, 4301 :: 		
; byteToRead start address is: 20 (R5)
; byteToRead end address is: 20 (R5)
;__Lib_USB.c, 4302 :: 		
0x9D001454	0x0B400518  J	L___Lib_USB_USB_CtrlTrf_Rx_Service172
0x9D001458	0x94259E16  LHU	R5, Offset(__Lib_USB_outPipes+6)(GP)
L___Lib_USB_USB_CtrlTrf_Rx_Service284:
;__Lib_USB.c, 4299 :: 		
0x9D00145C	0x308500FF  ANDI	R5, R4, 255
;__Lib_USB.c, 4302 :: 		
L___Lib_USB_USB_CtrlTrf_Rx_Service172:
;__Lib_USB.c, 4304 :: 		
; byteToRead start address is: 20 (R5)
0x9D001460	0x30A300FF  ANDI	R3, R5, 255
0x9D001464	0x94229E16  LHU	R2, Offset(__Lib_USB_outPipes+6)(GP)
0x9D001468	0x00431023  SUBU	R2, R2, R3
0x9D00146C	0xA4229E16  SH	R2, Offset(__Lib_USB_outPipes+6)(GP)
;__Lib_USB.c, 4308 :: 		
; i start address is: 16 (R4)
0x9D001470	0x0000200A  MOVZ	R4, R0, R0
; byteToRead end address is: 20 (R5)
; i end address is: 16 (R4)
L___Lib_USB_USB_CtrlTrf_Rx_Service173:
; i start address is: 16 (R4)
; byteToRead start address is: 20 (R5)
0x9D001474	0x308300FF  ANDI	R3, R4, 255
0x9D001478	0x30A200FF  ANDI	R2, R5, 255
0x9D00147C	0x0062102B  SLTU	R2, R3, R2
0x9D001480	0x1040000E  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service174
0x9D001484	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service507:
;__Lib_USB.c, 4310 :: 		
0x9D001488	0x308300FF  ANDI	R3, R4, 255
0x9D00148C	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D001490	0x34420094  ORI	R2, R2, lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D001494	0x00431021  ADDU	R2, R2, R3
0x9D001498	0x90430000  LBU	R3, 0(R2)
0x9D00149C	0x8C229E10  LW	R2, Offset(__Lib_USB_outPipes+0)(GP)
0x9D0014A0	0xA0430000  SB	R3, 0(R2)
0x9D0014A4	0x8C229E10  LW	R2, Offset(__Lib_USB_outPipes+0)(GP)
0x9D0014A8	0x24420001  ADDIU	R2, R2, 1
0x9D0014AC	0xAC229E10  SW	R2, Offset(__Lib_USB_outPipes+0)(GP)
;__Lib_USB.c, 4308 :: 		
0x9D0014B0	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 4311 :: 		
; byteToRead end address is: 20 (R5)
; i end address is: 16 (R4)
0x9D0014B4	0x0B40051D  J	L___Lib_USB_USB_CtrlTrf_Rx_Service173
0x9D0014B8	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_CtrlTrf_Rx_Service174:
;__Lib_USB.c, 4315 :: 		
0x9D0014BC	0x94229E16  LHU	R2, Offset(__Lib_USB_outPipes+6)(GP)
0x9D0014C0	0x2C420001  SLTIU	R2, R2, 1
0x9D0014C4	0x1440001D  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service176
0x9D0014C8	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service508:
;__Lib_USB.c, 4317 :: 		
0x9D0014CC	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D0014D0	0x24440002  ADDIU	R4, R2, 2
0x9D0014D4	0x34030008  ORI	R3, R0, 8
0x9D0014D8	0x94820000  LHU	R2, 0(R4)
0x9D0014DC	0x7C624804  INS	R2, R3, 0, 10
0x9D0014E0	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4318 :: 		
