;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2021 21:35:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4010CA  J	___GenExcept
0x9D000F40	0x24420012  ADDIU	R2, R2, 18
0x9D000F44	0x7C021620  SEH	R2, R2
0x9D000F48	0x00021880  SLL	R3, R2, 2
0x9D000F4C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D000F50	0x34424340  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D000F54	0x00431021  ADDU	R2, R2, R3
0x9D000F58	0x8C460000  LW	R6, 0(R2)
0x9D000F5C	0x3C043F00  LUI	R4, 16128
0x9D000F60	0x0F400206  JAL	__Mul_FP+0
0x9D000F64	0x34840000  ORI	R4, R4, 0
0x9D000F68	0x34030064  ORI	R3, R0, 100
0x9D000F6C	0x0323001B  DIVU	R25, R3
0x9D000F70	0x00001810  MFHI	R3
0x9D000F74	0x306400FF  ANDI	R4, R3, 255
0x9D000F78	0x3403000A  ORI	R3, R0, 10
0x9D000F7C	0x0083001B  DIVU	R4, R3
0x9D000F80	0x00001812  MFLO	R3
0x9D000F84	0x306300FF  ANDI	R3, R3, 255
0x9D000F88	0x24630009  ADDIU	R3, R3, 9
0x9D000F8C	0x7C031E20  SEH	R3, R3
0x9D000F90	0x00032080  SLL	R4, R3, 2
0x9D000F94	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D000F98	0x34634340  ORI	R3, R3, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D000F9C	0x00641821  ADDU	R3, R3, R4
0x9D000FA0	0x8C640000  LW	R4, 0(R3)
0x9D000FA4	0x0F400206  JAL	__Mul_FP+0
0x9D000FA8	0x0040300A  MOVZ	R6, R2, R0
0x9D000FAC	0x3403000A  ORI	R3, R0, 10
0x9D000FB0	0x0323001B  DIVU	R25, R3
0x9D000FB4	0x00001810  MFHI	R3
0x9D000FB8	0x306300FF  ANDI	R3, R3, 255
0x9D000FBC	0x00032080  SLL	R4, R3, 2
0x9D000FC0	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D000FC4	0x34634340  ORI	R3, R3, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D000FC8	0x00641821  ADDU	R3, R3, R4
0x9D000FCC	0x8C640000  LW	R4, 0(R3)
0x9D000FD0	0x0F400206  JAL	__Mul_FP+0
0x9D000FD4	0x0040300A  MOVZ	R6, R2, R0
0x9D000FD8	0x0B400421  J	L_end_fround
0x9D000FDC	0x70000000  NOP	
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c, 137 :: 		
0x9D000FE0	0x332200FF  ANDI	R2, R25, 255
0x9D000FE4	0x2C42000B  SLTIU	R2, R2, 11
0x9D000FE8	0x1440001D  BNE	R2, R0, L___Lib_Sprintf_fround2
0x9D000FEC	0x70000000  NOP	
L___Lib_Sprintf_fround406:
;__Lib_Sprintf.c, 138 :: 		
0x9D000FF0	0x332300FF  ANDI	R3, R25, 255
0x9D000FF4	0x3402000A  ORI	R2, R0, 10
0x9D000FF8	0x0062001B  DIVU	R3, R2
0x9D000FFC	0x00001012  MFLO	R2
0x9D001000	0x304200FF  ANDI	R2, R2, 255
0x9D001004	0x24420009  ADDIU	R2, R2, 9
0x9D001008	0x7C021620  SEH	R2, R2
0x9D00100C	0x00021880  SLL	R3, R2, 2
0x9D001010	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D001014	0x34424340  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D001018	0x00431021  ADDU	R2, R2, R3
0x9D00101C	0x8C460000  LW	R6, 0(R2)
0x9D001020	0x3C043F00  LUI	R4, 16128
0x9D001024	0x0F400206  JAL	__Mul_FP+0
0x9D001028	0x34840000  ORI	R4, R4, 0
0x9D00102C	0x3403000A  ORI	R3, R0, 10
0x9D001030	0x0323001B  DIVU	R25, R3
0x9D001034	0x00001810  MFHI	R3
0x9D001038	0x306300FF  ANDI	R3, R3, 255
0x9D00103C	0x00032080  SLL	R4, R3, 2
0x9D001040	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D001044	0x34634340  ORI	R3, R3, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D001048	0x00641821  ADDU	R3, R3, R4
0x9D00104C	0x8C640000  LW	R4, 0(R3)
0x9D001050	0x0F400206  JAL	__Mul_FP+0
0x9D001054	0x0040300A  MOVZ	R6, R2, R0
0x9D001058	0x0B400421  J	L_end_fround
0x9D00105C	0x70000000  NOP	
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c, 139 :: 		
0x9D001060	0x332200FF  ANDI	R2, R25, 255
0x9D001064	0x00021880  SLL	R3, R2, 2
0x9D001068	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D00106C	0x34424340  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D001070	0x00431021  ADDU	R2, R2, R3
0x9D001074	0x8C460000  LW	R6, 0(R2)
0x9D001078	0x3C043F00  LUI	R4, 16128
0x9D00107C	0x0F400206  JAL	__Mul_FP+0
0x9D001080	0x34840000  ORI	R4, R4, 0
;__Lib_Sprintf.c, 140 :: 		
L_end_fround:
0x9D001084	0x8FBF0000  LW	RA, 0(SP)
0x9D001088	0x03E00008  JR	RA
0x9D00108C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_fround
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 2 :: 		
0x9D001090	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 4 :: 		
0x9D001094	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 5 :: 		
0x9D001098	0x3C088000  LUI	R8, 32768
;__Lib_MathDouble.c, 6 :: 		
0x9D00109C	0x00A82825  OR	R5, R5, R8
;__Lib_MathDouble.c, 7 :: 		
0x9D0010A0	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 8 :: 		
0x9D0010A4	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 9 :: 		
0x9D0010A8	0x2406009E  ADDIU	R6, R0, 158
;__Lib_MathDouble.c, 10 :: 		
0x9D0010AC	0x00C73023  SUBU	R6, R6, R7
;__Lib_MathDouble.c, 11 :: 		
0x9D0010B0	0x18C0000C  BLEZ	R6, label1
;__Lib_MathDouble.c, 12 :: 		
0x9D0010B4	0x70000000  NOP	
;__Lib_MathDouble.c, 13 :: 		
0x9D0010B8	0x28C80020  SLTI	R8, R6, 32
;__Lib_MathDouble.c, 14 :: 		
0x9D0010BC	0x15000003  BNE	R8, R0, label2
;__Lib_MathDouble.c, 15 :: 		
0x9D0010C0	0x70000000  NOP	
;__Lib_MathDouble.c, 16 :: 		
0x9D0010C4	0x10000010  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 17 :: 		
0x9D0010C8	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 18 :: 		
label2:
;__Lib_MathDouble.c, 19 :: 		
0x9D0010CC	0x04810002  BGEZ	R4, label3
;__Lib_MathDouble.c, 20 :: 		
0x9D0010D0	0x00C52806  SRLV	R5, R5, R6
;__Lib_MathDouble.c, 21 :: 		
0x9D0010D4	0x00052823  SUBU	R5, R0, R5
;__Lib_MathDouble.c, 22 :: 		
label3:
;__Lib_MathDouble.c, 23 :: 		
0x9D0010D8	0x00051025  OR	R2, R0, R5
;__Lib_MathDouble.c, 24 :: 		
0x9D0010DC	0x1000000A  B	label_end
;__Lib_MathDouble.c, 25 :: 		
0x9D0010E0	0x70000000  NOP	
;__Lib_MathDouble.c, 26 :: 		
label1:
;__Lib_MathDouble.c, 27 :: 		
0x9D0010E4	0x3C087F80  LUI	R8, 32640
;__Lib_MathDouble.c, 28 :: 		
0x9D0010E8	0x35080001  ORI	R8, R8, 1
;__Lib_MathDouble.c, 29 :: 		
0x9D0010EC	0x0088402B  SLTU	R8, R4, R8
;__Lib_MathDouble.c, 30 :: 		
0x9D0010F0	0x15000003  BNE	R8, R0, label4
;__Lib_MathDouble.c, 31 :: 		
0x9D0010F4	0x70000000  NOP	
;__Lib_MathDouble.c, 32 :: 		
0x9D0010F8	0x10000003  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 33 :: 		
0x9D0010FC	0x3C028000  LUI	R2, 32768
;__Lib_MathDouble.c, 34 :: 		
label4:
;__Lib_MathDouble.c, 35 :: 		
0x9D001100	0x3C027FFF  LUI	R2, 32767
;__Lib_MathDouble.c, 37 :: 		
0x9D001104	0x3442FFFF  ORI	R2, R2, 65535
;__Lib_MathDouble.c, 38 :: 		
label_end:
;__Lib_MathDouble.c, 41 :: 		
L_end__FloatToSignedIntegral:
0x9D001108	0x03E00008  JR	RA
0x9D00110C	0x27BD0004  ADDIU	SP, SP, 4
; end of __FloatToSignedIntegral
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D003C5C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D003C60	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D003C64	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D003C68	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D003C6C	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D003C70	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D003C74	0x03E00008  JR	RA
0x9D003C78	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D003CF0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D003CF4	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D003CF8	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D003CFC	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D003D00	0x0B400F3D  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D003D04	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D003D08	0x03E00008  JR	RA
0x9D003D0C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA000  LUI	SP, 40960
0xBFC00058	0x37BD7FFC  ORI	SP, SP, 32764
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE40DC  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D004310	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D004314	0x0B4010C5  J	L___BootGenExcept6
0x9D004318	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D00431C	0x27BD0004  ADDIU	SP, SP, 4
0x9D004320	0x42000018  ERET	
0x9D004324	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D004328	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D00432C	0x0B4010CB  J	L___GenExcept8
0x9D004330	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D004334	0x27BD0004  ADDIU	SP, SP, 4
0x9D004338	0x42000018  ERET	
0x9D00433C	0x70000000  NOP	
; end of ___GenExcept
0x9D00448C	0x03E0C80A  MOVZ	R25, RA, R0
0x9D004490	0x3C17A000  LUI	R23, 40960
0x9D004494	0x36F70000  ORI	R23, R23, 0
0x9D004498	0x3C16A000  LUI	R22, 40960
0x9D00449C	0x36D60033  ORI	R22, R22, 51
0x9D0044A0	0x3C189D00  LUI	R24, 40192
0x9D0044A4	0x371843A8  ORI	R24, R24, 17320
0x9D0044A8	0x0F400F17  JAL	___CC2DW
0x9D0044AC	0x70000000  NOP	
0x9D0044B0	0x3C17A000  LUI	R23, 40960
0x9D0044B4	0x36F70034  ORI	R23, R23, 52
0x9D0044B8	0x3C16A000  LUI	R22, 40960
0x9D0044BC	0x36D6003C  ORI	R22, R22, 60
0x9D0044C0	0x3C189D00  LUI	R24, 40192
0x9D0044C4	0x37184478  ORI	R24, R24, 17528
0x9D0044C8	0x0F400F17  JAL	___CC2DW
0x9D0044CC	0x70000000  NOP	
0x9D0044D0	0x0320F80A  MOVZ	RA, R25, R0
0x9D0044D4	0x03E00008  JR	RA
0x9D0044D8	0x70000000  NOP	
0x9D004538	0x03E0C80A  MOVZ	R25, RA, R0
0x9D00453C	0x3C17A000  LUI	R23, 40960
0x9D004540	0x36F70000  ORI	R23, R23, 0
0x9D004544	0x3C16A000  LUI	R22, 40960
0x9D004548	0x36D617F0  ORI	R22, R22, 6128
0x9D00454C	0x0F400F3C  JAL	___FillZeros
0x9D004550	0x70000000  NOP	
0x9D004554	0x0320F80A  MOVZ	RA, R25, R0
0x9D004558	0x03E00008  JR	RA
0x9D00455C	0x70000000  NOP	
_Timer1Interrupt:
;ISR.c, 12 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS {
0x9D0042A8	0x415DE800  RDPGPR	SP, SP
0x9D0042AC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0042B0	0x401E7000  MFC0	R30, 14, 0
0x9D0042B4	0xAFBE0004  SW	R30, 4(SP)
0x9D0042B8	0x401E6000  MFC0	R30, 12, 0
0x9D0042BC	0xAFBE0000  SW	R30, 0(SP)
0x9D0042C0	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0042C4	0x341E1C00  ORI	R30, R0, 7168
0x9D0042C8	0x409E6000  MTC0	R30, 12, 0
0x9D0042CC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0042D0	0xAFBF0000  SW	RA, 0(SP)
;ISR.c, 13 :: 		T1IF_bit         = 0;
0x9D0042D4	0x34020010  ORI	R2, R0, 0x0010
0x9D0042D8	0x3C1EBF88  LUI	R30, 49032
0x9D0042DC	0xA3C21034  SB	R2, 4148(R30)
;ISR.c, 15 :: 		Get_Timer_Values();
0x9D0042E0	0x8C3E8060  LW	R30, Offset(_Get_Timer_Values+0)(GP)
0x9D0042E4	0x03C0F809  JALR	RA, R30
0x9D0042E8	0x70000000  NOP	
;ISR.c, 16 :: 		}
L_end_Timer1Interrupt:
0x9D0042EC	0x8FBF0000  LW	RA, 0(SP)
0x9D0042F0	0x27BD0004  ADDIU	SP, SP, 4
0x9D0042F4	0x8FBE0004  LW	R30, 4(SP)
0x9D0042F8	0x409E7000  MTC0	R30, 14, 0
0x9D0042FC	0x8FBE0000  LW	R30, 0(SP)
0x9D004300	0x409E6000  MTC0	R30, 12, 0
0x9D004304	0x27BD0008  ADDIU	SP, SP, 8
0x9D004308	0x41DDE800  WRPGPR	SP, SP
0x9D00430C	0x42000018  ERET	
; end of _Timer1Interrupt
_Get_Time:
;_Timers.c, 16 :: 		void Get_Time(){
;_Timers.c, 17 :: 		TMR0.ms++;
0x9D003B80	0x9422804A  LHU	R2, Offset(_TMR0+6)(GP)
0x9D003B84	0x24420001  ADDIU	R2, R2, 1
0x9D003B88	0xA422804A  SH	R2, Offset(_TMR0+6)(GP)
;_Timers.c, 18 :: 		if(TMR0.ms > 999){
0x9D003B8C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D003B90	0x2C4203E8  SLTIU	R2, R2, 1000
0x9D003B94	0x1440000B  BNE	R2, R0, L_Get_Time0
0x9D003B98	0x70000000  NOP	
L__Get_Time3:
;_Timers.c, 19 :: 		TMR0.ms = 0;
0x9D003B9C	0xA420804A  SH	R0, Offset(_TMR0+6)(GP)
;_Timers.c, 20 :: 		LATA10_bit = !LATA10_bit;
0x9D003BA0	0x3C1EBF88  LUI	R30, 49032
0x9D003BA4	0x83C26021  LB	R2, 24609(R30)
0x9D003BA8	0x7C420080  EXT	R2, R2, 2, 1
0x9D003BAC	0x38430001  XORI	R3, R2, 1
0x9D003BB0	0x3C1EBF88  LUI	R30, 49032
0x9D003BB4	0x83C26021  LB	R2, 24609(R30)
0x9D003BB8	0x7C621084  INS	R2, R3, 2, 1
0x9D003BBC	0x3C1EBF88  LUI	R30, 49032
0x9D003BC0	0xA3C26021  SB	R2, 24609(R30)
;_Timers.c, 21 :: 		}
L_Get_Time0:
;_Timers.c, 22 :: 		}
L_end_Get_Time:
0x9D003BC4	0x03E00008  JR	RA
0x9D003BC8	0x70000000  NOP	
; end of _Get_Time
_I2C1_Stop:
;__Lib_I2C_12.c, 117 :: 		
0x9D003BCC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D003BD0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 119 :: 		
0x9D003BD4	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D003BD8	0x8C238034  LW	R3, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 121 :: 		
0x9D003BDC	0xAFA30008  SW	R3, 8(SP)
0x9D003BE0	0x0F400EAE  JAL	__Lib_I2C_12_I2C1_Wait_For_Idle+0
0x9D003BE4	0x34190007  ORI	R25, R0, 7
0x9D003BE8	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 122 :: 		
0x9D003BEC	0x34020004  ORI	R2, R0, 4
0x9D003BF0	0x3C1EBF80  LUI	R30, 49024
0x9D003BF4	0xAFC25008  SW	R2, 20488(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 124 :: 		
L_I2C1_Stop16:
; timeout start address is: 12 (R3)
0x9D003BF8	0x3C1EBF80  LUI	R30, 49024
0x9D003BFC	0x93C25000  LBU	R2, 20480(R30)
0x9D003C00	0x7C420080  EXT	R2, R2, 2, 1
0x9D003C04	0x10400011  BEQ	R2, 1, L_I2C1_Stop17
0x9D003C08	0x70000000  NOP	
L__I2C1_Stop122:
;__Lib_I2C_12.c, 125 :: 		
0x9D003C0C	0x8C228034  LW	R2, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
0x9D003C10	0x1040000C  BEQ	R2, R0, L__I2C1_Stop82
0x9D003C14	0x70000000  NOP	
L__I2C1_Stop124:
;__Lib_I2C_12.c, 127 :: 		
0x9D003C18	0x14600007  BNE	R3, R0, L_I2C1_Stop19
0x9D003C1C	0x70000000  NOP	
L__I2C1_Stop125:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 129 :: 		
0x9D003C20	0x34190007  ORI	R25, R0, 7
0x9D003C24	0x8C3E97EC  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D003C28	0x03C0F809  JALR	RA, R30
0x9D003C2C	0x70000000  NOP	
;__Lib_I2C_12.c, 130 :: 		
0x9D003C30	0x0B400F13  J	L_I2C1_Stop17
0x9D003C34	0x70000000  NOP	
;__Lib_I2C_12.c, 131 :: 		
L_I2C1_Stop19:
;__Lib_I2C_12.c, 132 :: 		
; timeout start address is: 12 (R3)
0x9D003C38	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 133 :: 		
0x9D003C3C	0x0B400F11  J	L_I2C1_Stop18
0x9D003C40	0x0040180A  MOVZ	R3, R2, R0
L__I2C1_Stop82:
;__Lib_I2C_12.c, 125 :: 		
;__Lib_I2C_12.c, 133 :: 		
L_I2C1_Stop18:
;__Lib_I2C_12.c, 134 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D003C44	0x0B400EFE  J	L_I2C1_Stop16
0x9D003C48	0x70000000  NOP	
L_I2C1_Stop17:
;__Lib_I2C_12.c, 135 :: 		
L_end_I2C1_Stop:
0x9D003C4C	0x8FB90004  LW	R25, 4(SP)
0x9D003C50	0x8FBF0000  LW	RA, 0(SP)
0x9D003C54	0x03E00008  JR	RA
0x9D003C58	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C1_Stop
;__Lib_Sprintf.c,83 :: __Lib_Sprintf__npowers_ [52]
0x9D004340	0x3F800000 ;__Lib_Sprintf__npowers_+0
0x9D004344	0x3DCCCCCD ;__Lib_Sprintf__npowers_+4
0x9D004348	0x3C23D70A ;__Lib_Sprintf__npowers_+8
0x9D00434C	0x3A83126F ;__Lib_Sprintf__npowers_+12
0x9D004350	0x38D1B717 ;__Lib_Sprintf__npowers_+16
0x9D004354	0x3727C5AC ;__Lib_Sprintf__npowers_+20
0x9D004358	0x358637BD ;__Lib_Sprintf__npowers_+24
0x9D00435C	0x33D6BF95 ;__Lib_Sprintf__npowers_+28
0x9D004360	0x322BCC77 ;__Lib_Sprintf__npowers_+32
0x9D004364	0x3089705F ;__Lib_Sprintf__npowers_+36
0x9D004368	0x2EDBE6FF ;__Lib_Sprintf__npowers_+40
0x9D00436C	0x1E3CE508 ;__Lib_Sprintf__npowers_+44
0x9D004370	0x0DA24260 ;__Lib_Sprintf__npowers_+48
; end of __Lib_Sprintf__npowers_
;__Lib_Sprintf.c,66 :: __Lib_Sprintf__powers_ [52]
0x9D004374	0x3F800000 ;__Lib_Sprintf__powers_+0
0x9D004378	0x41200000 ;__Lib_Sprintf__powers_+4
0x9D00437C	0x42C80000 ;__Lib_Sprintf__powers_+8
0x9D004380	0x447A0000 ;__Lib_Sprintf__powers_+12
0x9D004384	0x461C4000 ;__Lib_Sprintf__powers_+16
0x9D004388	0x47C35000 ;__Lib_Sprintf__powers_+20
0x9D00438C	0x49742400 ;__Lib_Sprintf__powers_+24
0x9D004390	0x4B189680 ;__Lib_Sprintf__powers_+28
0x9D004394	0x4CBEBC20 ;__Lib_Sprintf__powers_+32
0x9D004398	0x4E6E6B28 ;__Lib_Sprintf__powers_+36
